시점,월별,사고유형별1,사고유형별2,사고건수,사망자수,부상자수
2010,전체,철길건널목,차단기돌파,4,1,9
2010,전체,철길건널목,경보기 무시,3,2,2
2010,전체,철길건널목,기타/불명,1,0,1
2010,1월,차대사람,횡단중,1609,94,1603
2010,1월,차대사람,차도통행중,441,36,428
2010,1월,차대사람,길가장자리구역통행중,318,17,323
2010,1월,차대사람,보도통행중,201,13,210
2010,1월,차대사람,기타/불명,993,39,1015
2010,1월,차대차,충돌,7322,84,12960
2010,1월,차대차,기타/불명,1270,17,2011
2010,1월,차대차,진행중 추돌,2140,27,4057
2010,1월,차대차,주정차중 추돌,1971,16,3861
2010,1월,차량단독,전도/전복,75,15,146
2010,1월,차량단독,충돌,405,55,577
2010,1월,차량단독,추락,45,15,56
2010,1월,차량단독,기타이탈,37,5,58
2010,1월,차량단독,기타/불명,295,5,344
2010,1월,철길건널목,차단기돌파,1,0,4
2010,1월,철길건널목,경보기 무시,1,0,2
2010,2월,차대사람,횡단중,1611,90,1621
2010,2월,차대사람,차도통행중,426,26,419
2010,2월,차대사람,길가장자리구역통행중,341,15,357
2010,2월,차대사람,보도통행중,205,4,223
2010,2월,차대사람,기타/불명,826,26,847
2010,2월,차대차,충돌,6903,106,11880
2010,2월,차대차,기타/불명,1002,14,1519
2010,2월,차대차,진행중 추돌,1949,18,3598
2010,2월,차대차,주정차중 추돌,1780,25,3477
2010,2월,차량단독,전도/전복,75,6,105
2010,2월,차량단독,충돌,375,55,562
2010,2월,차량단독,추락,40,8,56
2010,2월,차량단독,기타이탈,25,4,34
2010,2월,차량단독,기타/불명,243,7,270
2010,2월,철길건널목,차단기돌파,1,1,0
2010,2월,철길건널목,경보기 무시,1,1,0
2010,3월,차대사람,횡단중,1826,73,1868
2010,3월,차대사람,차도통행중,540,28,547
2010,3월,차대사람,길가장자리구역통행중,373,10,379
2010,3월,차대사람,보도통행중,249,8,264
2010,3월,차대사람,기타/불명,955,30,987
2010,3월,차대차,충돌,7734,99,12874
2010,3월,차대차,기타/불명,1208,17,1832
2010,3월,차대차,진행중 추돌,2160,33,3814
2010,3월,차대차,주정차중 추돌,1923,9,3705
2010,3월,차량단독,전도/전복,89,12,148
2010,3월,차량단독,충돌,391,55,499
2010,3월,차량단독,추락,36,12,63
2010,3월,차량단독,기타이탈,36,4,51
2010,3월,차량단독,기타/불명,280,6,318
2010,3월,철길건널목,차단기돌파,1,0,1
2010,4월,차대사람,횡단중,1814,74,1837
2010,4월,차대사람,차도통행중,513,14,515
2010,4월,차대사람,길가장자리구역통행중,397,11,407
2010,4월,차대사람,보도통행중,249,8,257
2010,4월,차대사람,기타/불명,1095,21,1119
2010,4월,차대차,충돌,8093,128,13234
2010,4월,차대차,기타/불명,1324,20,1921
2010,4월,차대차,진행중 추돌,2171,38,4083
2010,4월,차대차,주정차중 추돌,1957,19,3821
2010,4월,차량단독,전도/전복,83,11,101
2010,4월,차량단독,충돌,338,35,462
2010,4월,차량단독,추락,33,6,47
2010,4월,차량단독,기타이탈,20,5,54
2010,4월,차량단독,기타/불명,299,5,333
2010,5월,차대사람,횡단중,1986,84,2025
2010,5월,차대사람,차도통행중,563,23,570
2010,5월,차대사람,길가장자리구역통행중,417,8,432
2010,5월,차대사람,보도통행중,292,4,305
2010,5월,차대사람,기타/불명,1332,27,1377
2010,5월,차대차,충돌,8698,135,14330
2010,5월,차대차,기타/불명,1673,27,2433
2010,5월,차대차,진행중 추돌,2470,26,4886
2010,5월,차대차,주정차중 추돌,2034,15,4022
2010,5월,차량단독,전도/전복,99,8,133
2010,5월,차량단독,충돌,389,61,511
2010,5월,차량단독,추락,37,9,52
2010,5월,차량단독,기타이탈,39,4,64
2010,5월,차량단독,기타/불명,343,16,381
2010,6월,차대사람,횡단중,1826,75,1862
2010,6월,차대사람,차도통행중,483,15,496
2010,6월,차대사람,길가장자리구역통행중,367,12,385
2010,6월,차대사람,보도통행중,243,4,274
2010,6월,차대사람,기타/불명,1319,33,1377
2010,6월,차대차,충돌,8026,139,12736
2010,6월,차대차,기타/불명,1681,31,2453
2010,6월,차대차,진행중 추돌,2237,37,4098
2010,6월,차대차,주정차중 추돌,1822,29,3520
2010,6월,차량단독,전도/전복,106,15,113
2010,6월,차량단독,충돌,404,53,541
2010,6월,차량단독,추락,39,6,55
2010,6월,차량단독,기타이탈,31,2,40
2010,6월,차량단독,기타/불명,325,23,360
2010,6월,철길건널목,기타/불명,1,0,1
2010,7월,차대사람,횡단중,1759,73,1818
2010,7월,차대사람,차도통행중,403,9,413
2010,7월,차대사람,길가장자리구역통행중,291,2,301
2010,7월,차대사람,보도통행중,230,6,238
2010,7월,차대사람,기타/불명,1381,50,1416
2010,7월,차대차,충돌,8098,101,13508
2010,7월,차대차,기타/불명,1737,35,2541
2010,7월,차대차,진행중 추돌,2192,26,4160
2010,7월,차대차,주정차중 추돌,1960,41,3989
2010,7월,차량단독,전도/전복,97,19,126
2010,7월,차량단독,충돌,407,64,564
2010,7월,차량단독,추락,49,11,77
2010,7월,차량단독,기타이탈,47,2,64
2010,7월,차량단독,기타/불명,314,14,362
2010,8월,차대사람,횡단중,1661,73,1673
2010,8월,차대사람,차도통행중,405,17,408
2010,8월,차대사람,길가장자리구역통행중,304,9,308
2010,8월,차대사람,보도통행중,249,7,255
2010,8월,차대사람,기타/불명,1230,33,1284
2010,8월,차대차,충돌,8417,103,14429
2010,8월,차대차,기타/불명,1739,17,2652
2010,8월,차대차,진행중 추돌,2302,36,4495
2010,8월,차대차,주정차중 추돌,2095,22,4176
2010,8월,차량단독,전도/전복,137,15,164
2010,8월,차량단독,충돌,461,56,692
2010,8월,차량단독,추락,48,4,92
2010,8월,차량단독,기타이탈,29,8,47
2010,8월,차량단독,기타/불명,306,10,357
2010,9월,차대사람,횡단중,1806,98,1819
2010,9월,차대사람,차도통행중,422,22,424
2010,9월,차대사람,길가장자리구역통행중,361,16,366
2010,9월,차대사람,보도통행중,257,6,272
2010,9월,차대사람,기타/불명,1369,33,1427
2010,9월,차대차,충돌,8004,106,13493
2010,9월,차대차,기타/불명,1852,24,2781
2010,9월,차대차,진행중 추돌,2423,28,4600
2010,9월,차대차,주정차중 추돌,2039,18,4153
2010,9월,차량단독,전도/전복,103,12,118
2010,9월,차량단독,충돌,414,46,555
2010,9월,차량단독,추락,35,8,83
2010,9월,차량단독,기타이탈,23,2,29
2010,9월,차량단독,기타/불명,331,17,350
2010,10월,차대사람,횡단중,2063,117,2088
2010,10월,차대사람,차도통행중,493,29,480
2010,10월,차대사람,길가장자리구역통행중,362,14,379
2010,10월,차대사람,보도통행중,260,6,275
2010,10월,차대사람,기타/불명,1535,48,1594
2010,10월,차대차,충돌,9050,164,14880
2010,10월,차대차,기타/불명,2027,38,2969
2010,10월,차대차,진행중 추돌,2621,69,4896
2010,10월,차대차,주정차중 추돌,2230,33,4498
2010,10월,차량단독,전도/전복,91,12,105
2010,10월,차량단독,충돌,385,47,561
2010,10월,차량단독,추락,46,18,69
2010,10월,차량단독,기타이탈,37,8,47
2010,10월,차량단독,기타/불명,375,16,441
2010,11월,차대사람,횡단중,1948,109,1975
2010,11월,차대사람,차도통행중,470,27,462
2010,11월,차대사람,길가장자리구역통행중,367,16,377
2010,11월,차대사람,보도통행중,241,9,249
2010,11월,차대사람,기타/불명,1423,62,1451
2010,11월,차대차,충돌,8359,136,13452
2010,11월,차대차,기타/불명,1927,32,2830
2010,11월,차대차,진행중 추돌,2532,37,4684
2010,11월,차대차,주정차중 추돌,2153,24,4350
2010,11월,차량단독,전도/전복,90,9,142
2010,11월,차량단독,충돌,348,54,459
2010,11월,차량단독,추락,43,8,61
2010,11월,차량단독,기타이탈,31,4,46
2010,11월,차량단독,기타/불명,338,14,365
2010,11월,철길건널목,차단기돌파,1,0,4
2010,12월,차대사람,횡단중,1879,103,1893
2010,12월,차대사람,차도통행중,432,17,428
2010,12월,차대사람,길가장자리구역통행중,339,15,351
2010,12월,차대사람,보도통행중,237,8,247
2010,12월,차대사람,기타/불명,1366,54,1396
2010,12월,차대차,충돌,7566,116,12747
2010,12월,차대차,기타/불명,1731,22,2717
2010,12월,차대차,진행중 추돌,2384,42,4284
2010,12월,차대차,주정차중 추돌,2049,23,3993
2010,12월,차량단독,전도/전복,86,8,118
2010,12월,차량단독,충돌,408,54,538
2010,12월,차량단독,추락,37,9,59
2010,12월,차량단독,기타이탈,36,8,51
2010,12월,차량단독,기타/불명,298,10,372
2010,12월,철길건널목,경보기 무시,1,1,0
2011,전체,차대사람,횡단중,20205,1028,20502
2011,전체,차대사람,차도통행중,4585,212,4617
2011,전체,차대사람,길가장자리구역통행중,4093,121,4197
2011,전체,차대사람,보도통행중,2579,66,2750
2011,전체,차대사람,기타/불명,18239,571,18841
2011,전체,차대차,충돌,84822,1199,141141
2011,전체,차대차,기타/불명,28338,347,42783
2011,전체,차대차,진행중 추돌,25924,335,48703
2011,전체,차대차,주정차중 추돌,22597,216,44563
2011,전체,차량단독,전도/전복,878,128,1176
2011,전체,차량단독,충돌,4646,634,6322
2011,전체,차량단독,추락,584,145,911
2011,전체,차량단독,기타이탈,304,51,405
2011,전체,차량단독,기타/불명,3907,170,4475
2011,전체,철길건널목,차단기돌파,5,4,1
2011,전체,철길건널목,경보기 무시,1,0,2
2011,전체,철길건널목,직전진행,1,0,1
2011,전체,철길건널목,기타/불명,3,2,1
2011,1월,차대사람,횡단중,1672,98,1680
2011,1월,차대사람,차도통행중,419,30,411
2011,1월,차대사람,길가장자리구역통행중,307,8,319
2011,1월,차대사람,보도통행중,200,8,218
2011,1월,차대사람,기타/불명,1143,44,1184
2011,1월,차대차,충돌,6622,84,11223
2011,1월,차대차,기타/불명,1459,11,2237
2011,1월,차대차,진행중 추돌,1998,10,3729
2011,1월,차대차,주정차중 추돌,1865,20,3558
2011,1월,차량단독,전도/전복,61,12,98
2011,1월,차량단독,충돌,395,48,561
2011,1월,차량단독,추락,40,11,56
2011,1월,차량단독,기타이탈,25,3,31
2011,1월,차량단독,기타/불명,247,7,306
2011,1월,철길건널목,차단기돌파,1,1,0
2011,2월,차대사람,횡단중,1351,69,1378
2011,2월,차대사람,차도통행중,346,17,352
2011,2월,차대사람,길가장자리구역통행중,262,12,268
2011,2월,차대사람,보도통행중,206,5,217
2011,2월,차대사람,기타/불명,998,29,1064
2011,2월,차대차,충돌,5822,78,10137
2011,2월,차대차,기타/불명,1206,23,1760
2011,2월,차대차,진행중 추돌,1678,19,3235
2011,2월,차대차,주정차중 추돌,1530,4,3055
2011,2월,차량단독,전도/전복,71,8,101
2011,2월,차량단독,충돌,391,44,538
2011,2월,차량단독,추락,39,14,49
2011,2월,차량단독,기타이탈,28,6,40
2011,2월,차량단독,기타/불명,278,10,298
2011,2월,철길건널목,차단기돌파,1,1,0
2011,2월,철길건널목,기타/불명,1,0,1
2011,3월,차대사람,횡단중,1642,69,1692
2011,3월,차대사람,차도통행중,426,22,429
2011,3월,차대사람,길가장자리구역통행중,298,4,309
2011,3월,차대사람,보도통행중,215,3,231
2011,3월,차대사람,기타/불명,1232,32,1269
2011,3월,차대차,충돌,7045,87,11409
2011,3월,차대차,기타/불명,1585,20,2316
2011,3월,차대차,진행중 추돌,1896,25,3447
2011,3월,차대차,주정차중 추돌,1748,18,3327
2011,3월,차량단독,전도/전복,82,7,107
2011,3월,차량단독,충돌,297,29,394
2011,3월,차량단독,추락,35,8,62
2011,3월,차량단독,기타이탈,24,2,26
2011,3월,차량단독,기타/불명,306,11,353
2011,3월,철길건널목,차단기돌파,1,1,0
2011,4월,차대사람,횡단중,1771,87,1795
2011,4월,차대사람,차도통행중,456,17,465
2011,4월,차대사람,길가장자리구역통행중,350,3,365
2011,4월,차대사람,보도통행중,210,11,228
2011,4월,차대사람,기타/불명,1385,36,1465
2011,4월,차대차,충돌,7310,100,12095
2011,4월,차대차,기타/불명,2066,26,3067
2011,4월,차대차,진행중 추돌,2144,24,4088
2011,4월,차대차,주정차중 추돌,2003,26,3885
2011,4월,차량단독,전도/전복,83,11,92
2011,4월,차량단독,충돌,389,66,465
2011,4월,차량단독,추락,35,11,85
2011,4월,차량단독,기타이탈,30,5,52
2011,4월,차량단독,기타/불명,338,6,387
2011,5월,차대사람,횡단중,1856,75,1923
2011,5월,차대사람,차도통행중,409,12,413
2011,5월,차대사람,길가장자리구역통행중,419,9,435
2011,5월,차대사람,보도통행중,244,3,270
2011,5월,차대사람,기타/불명,1635,29,1701
2011,5월,차대차,충돌,7681,105,12904
2011,5월,차대차,기타/불명,2262,32,3281
2011,5월,차대차,진행중 추돌,2105,27,4079
2011,5월,차대차,주정차중 추돌,1882,11,3721
2011,5월,차량단독,전도/전복,79,10,105
2011,5월,차량단독,충돌,415,55,554
2011,5월,차량단독,추락,53,11,80
2011,5월,차량단독,기타이탈,17,3,17
2011,5월,차량단독,기타/불명,355,11,420
2011,5월,철길건널목,경보기 무시,1,0,2
2011,5월,철길건널목,직전진행,1,0,1
2011,6월,차대사람,횡단중,1639,65,1664
2011,6월,차대사람,차도통행중,368,14,370
2011,6월,차대사람,길가장자리구역통행중,349,9,364
2011,6월,차대사람,보도통행중,204,1,214
2011,6월,차대사람,기타/불명,1571,45,1627
2011,6월,차대차,충돌,7055,102,11814
2011,6월,차대차,기타/불명,2436,29,3587
2011,6월,차대차,진행중 추돌,2115,32,3935
2011,6월,차대차,주정차중 추돌,1843,17,3729
2011,6월,차량단독,전도/전복,70,8,106
2011,6월,차량단독,충돌,406,61,511
2011,6월,차량단독,추락,64,5,102
2011,6월,차량단독,기타이탈,28,7,34
2011,6월,차량단독,기타/불명,356,19,412
2011,6월,철길건널목,기타/불명,1,1,0
2011,7월,차대사람,횡단중,1637,66,1680
2011,7월,차대사람,차도통행중,359,12,361
2011,7월,차대사람,길가장자리구역통행중,352,17,350
2011,7월,차대사람,보도통행중,218,8,224
2011,7월,차대사람,기타/불명,1600,42,1633
2011,7월,차대차,충돌,7287,115,12031
2011,7월,차대차,기타/불명,2528,31,3880
2011,7월,차대차,진행중 추돌,2299,29,4208
2011,7월,차대차,주정차중 추돌,2006,20,3941
2011,7월,차량단독,전도/전복,91,16,114
2011,7월,차량단독,충돌,431,65,624
2011,7월,차량단독,추락,61,18,96
2011,7월,차량단독,기타이탈,35,7,39
2011,7월,차량단독,기타/불명,347,14,395
2011,7월,철길건널목,차단기돌파,1,1,0
2011,7월,철길건널목,기타/불명,1,1,0
2011,8월,차대사람,횡단중,1415,83,1416
2011,8월,차대사람,차도통행중,324,16,322
2011,8월,차대사람,길가장자리구역통행중,317,8,335
2011,8월,차대사람,보도통행중,228,7,241
2011,8월,차대사람,기타/불명,1528,58,1586
2011,8월,차대차,충돌,7380,103,12539
2011,8월,차대차,기타/불명,2720,30,4332
2011,8월,차대차,진행중 추돌,2223,27,4275
2011,8월,차대차,주정차중 추돌,1860,24,3747
2011,8월,차량단독,전도/전복,74,17,120
2011,8월,차량단독,충돌,398,65,597
2011,8월,차량단독,추락,56,13,106
2011,8월,차량단독,기타이탈,22,5,21
2011,8월,차량단독,기타/불명,351,16,397
2011,9월,차대사람,횡단중,1675,87,1685
2011,9월,차대사람,차도통행중,345,12,344
2011,9월,차대사람,길가장자리구역통행중,357,8,360
2011,9월,차대사람,보도통행중,209,4,220
2011,9월,차대사람,기타/불명,1694,65,1727
2011,9월,차대차,충돌,7021,116,11537
2011,9월,차대차,기타/불명,2784,26,4166
2011,9월,차대차,진행중 추돌,2241,35,4263
2011,9월,차대차,주정차중 추돌,1874,19,3663
2011,9월,차량단독,전도/전복,89,21,88
2011,9월,차량단독,충돌,340,50,480
2011,9월,차량단독,추락,48,13,59
2011,9월,차량단독,기타이탈,24,4,34
2011,9월,차량단독,기타/불명,364,14,429
2011,10월,차대사람,횡단중,1817,104,1846
2011,10월,차대사람,차도통행중,382,23,392
2011,10월,차대사람,길가장자리구역통행중,381,14,391
2011,10월,차대사람,보도통행중,225,4,241
2011,10월,차대사람,기타/불명,1846,69,1891
2011,10월,차대차,충돌,7524,102,12382
2011,10월,차대차,기타/불명,3261,38,4970
2011,10월,차대차,진행중 추돌,2591,38,4827
2011,10월,차대차,주정차중 추돌,2031,18,4045
2011,10월,차량단독,전도/전복,77,9,118
2011,10월,차량단독,충돌,388,58,510
2011,10월,차량단독,추락,60,14,92
2011,10월,차량단독,기타이탈,23,6,48
2011,10월,차량단독,기타/불명,346,23,380
2011,11월,차대사람,횡단중,1886,114,1898
2011,11월,차대사람,차도통행중,399,21,402
2011,11월,차대사람,길가장자리구역통행중,329,12,332
2011,11월,차대사람,보도통행중,223,5,236
2011,11월,차대사람,기타/불명,1845,60,1895
2011,11월,차대차,충돌,7213,97,11830
2011,11월,차대차,기타/불명,3117,44,4717
2011,11월,차대차,진행중 추돌,2411,45,4536
2011,11월,차대차,주정차중 추돌,1986,23,3966
2011,11월,차량단독,전도/전복,59,6,68
2011,11월,차량단독,충돌,403,47,560
2011,11월,차량단독,추락,48,13,54
2011,11월,차량단독,기타이탈,26,3,29
2011,11월,차량단독,기타/불명,337,24,393
2011,11월,철길건널목,차단기돌파,1,0,1
2011,12월,차대사람,횡단중,1844,111,1845
2011,12월,차대사람,차도통행중,352,16,356
2011,12월,차대사람,길가장자리구역통행중,372,17,369
2011,12월,차대사람,보도통행중,197,7,210
2011,12월,차대사람,기타/불명,1762,62,1799
2011,12월,차대차,충돌,6862,110,11240
2011,12월,차대차,기타/불명,2914,37,4470
2011,12월,차대차,진행중 추돌,2223,24,4081
2011,12월,차대차,주정차중 추돌,1969,16,3926
2011,12월,차량단독,전도/전복,42,3,59
2011,12월,차량단독,충돌,393,46,528
2011,12월,차량단독,추락,45,14,70
2011,12월,차량단독,기타이탈,22,0,34
2011,12월,차량단독,기타/불명,282,15,305
2012,전체,차대사람,횡단중,19537,1003,19873
2012,전체,차대사람,차도통행중,3904,174,3964
2012,전체,차대사람,길가장자리구역통행중,3577,94,3699
2012,전체,차대사람,보도통행중,2399,83,2539
2012,전체,차대사람,기타/불명,20694,623,21387
2012,전체,차대차,충돌,75305,1108,126159
2012,전체,차대차,기타/불명,38582,455,59603
2012,전체,차대차,진행중 추돌,26841,358,50078
2012,전체,차대차,주정차중 추돌,21727,235,43011
2012,전체,차량단독,전도/전복,1477,271,1888
2012,전체,차량단독,충돌,4665,624,6338
2012,전체,차량단독,추락,508,126,878
2012,전체,차량단독,기타이탈,375,63,514
2012,전체,차량단독,기타/불명,4056,172,4622
2012,전체,철길건널목,차단기돌파,1,2,1
2012,전체,철길건널목,경보기 무시,3,1,4
2012,전체,철길건널목,기타/불명,5,0,7
2012,1월,차대사람,횡단중,1553,107,1542
2012,1월,차대사람,차도통행중,369,14,373
2012,1월,차대사람,길가장자리구역통행중,308,11,319
2012,1월,차대사람,보도통행중,185,7,198
2012,1월,차대사람,기타/불명,1385,37,1448
2012,1월,차대차,충돌,6037,73,10403
2012,1월,차대차,기타/불명,2410,24,3756
2012,1월,차대차,진행중 추돌,2021,26,3816
2012,1월,차대차,주정차중 추돌,1707,17,3363
2012,1월,차량단독,전도/전복,48,9,69
2012,1월,차량단독,충돌,422,60,509
2012,1월,차량단독,추락,65,16,111
2012,1월,차량단독,기타이탈,23,3,27
2012,1월,차량단독,기타/불명,284,13,347
2012,1월,철길건널목,경보기 무시,1,1,0
2012,2월,차대사람,횡단중,1489,84,1503
2012,2월,차대사람,차도통행중,293,11,301
2012,2월,차대사람,길가장자리구역통행중,327,9,330
2012,2월,차대사람,보도통행중,183,6,193
2012,2월,차대사람,기타/불명,1298,43,1336
2012,2월,차대차,충돌,5911,75,10031
2012,2월,차대차,기타/불명,2412,33,3743
2012,2월,차대차,진행중 추돌,2136,26,4040
2012,2월,차대차,주정차중 추돌,1783,12,3477
2012,2월,차량단독,전도/전복,67,14,77
2012,2월,차량단독,충돌,414,55,541
2012,2월,차량단독,추락,46,14,91
2012,2월,차량단독,기타이탈,22,3,28
2012,2월,차량단독,기타/불명,273,8,303
2012,2월,철길건널목,경보기 무시,1,0,3
2012,2월,철길건널목,기타/불명,1,0,1
2012,3월,차대사람,횡단중,1759,95,1814
2012,3월,차대사람,차도통행중,344,15,351
2012,3월,차대사람,길가장자리구역통행중,337,13,355
2012,3월,차대사람,보도통행중,202,7,210
2012,3월,차대사람,기타/불명,1636,38,1699
2012,3월,차대차,충돌,6320,87,10604
2012,3월,차대차,기타/불명,2804,20,4347
2012,3월,차대차,진행중 추돌,2190,27,4043
2012,3월,차대차,주정차중 추돌,1794,14,3385
2012,3월,차량단독,전도/전복,78,9,86
2012,3월,차량단독,충돌,372,44,513
2012,3월,차량단독,추락,53,14,67
2012,3월,차량단독,기타이탈,17,3,33
2012,3월,차량단독,기타/불명,349,17,392
2012,4월,차대사람,횡단중,1754,75,1797
2012,4월,차대사람,차도통행중,350,16,349
2012,4월,차대사람,길가장자리구역통행중,350,5,361
2012,4월,차대사람,보도통행중,213,5,231
2012,4월,차대사람,기타/불명,1772,57,1829
2012,4월,차대차,충돌,6740,111,11186
2012,4월,차대차,기타/불명,3029,41,4634
2012,4월,차대차,진행중 추돌,2250,32,4179
2012,4월,차대차,주정차중 추돌,1929,18,3814
2012,4월,차량단독,전도/전복,139,26,194
2012,4월,차량단독,충돌,400,59,525
2012,4월,차량단독,추락,38,10,44
2012,4월,차량단독,기타이탈,35,6,61
2012,4월,차량단독,기타/불명,372,20,423
2012,4월,철길건널목,차단기돌파,1,2,1
2012,5월,차대사람,횡단중,1694,62,1729
2012,5월,차대사람,차도통행중,346,17,348
2012,5월,차대사람,길가장자리구역통행중,310,2,324
2012,5월,차대사람,보도통행중,205,5,216
2012,5월,차대사람,기타/불명,1835,50,1901
2012,5월,차대차,충돌,6819,110,11358
2012,5월,차대차,기타/불명,3417,33,5112
2012,5월,차대차,진행중 추돌,2361,46,4386
2012,5월,차대차,주정차중 추돌,1722,17,3492
2012,5월,차량단독,전도/전복,149,33,178
2012,5월,차량단독,충돌,350,46,520
2012,5월,차량단독,추락,28,4,83
2012,5월,차량단독,기타이탈,34,3,50
2012,5월,차량단독,기타/불명,402,16,466
2012,6월,차대사람,횡단중,1520,63,1566
2012,6월,차대사람,차도통행중,309,12,314
2012,6월,차대사람,길가장자리구역통행중,271,6,279
2012,6월,차대사람,보도통행중,222,7,242
2012,6월,차대사람,기타/불명,1866,46,1939
2012,6월,차대차,충돌,6404,121,10410
2012,6월,차대차,기타/불명,3448,37,5245
2012,6월,차대차,진행중 추돌,2143,30,3868
2012,6월,차대차,주정차중 추돌,1662,21,3158
2012,6월,차량단독,전도/전복,177,44,262
2012,6월,차량단독,충돌,403,55,536
2012,6월,차량단독,추락,45,16,40
2012,6월,차량단독,기타이탈,37,9,46
2012,6월,차량단독,기타/불명,346,9,408
2012,6월,철길건널목,기타/불명,1,0,1
2012,7월,차대사람,횡단중,1559,65,1585
2012,7월,차대사람,차도통행중,302,19,298
2012,7월,차대사람,길가장자리구역통행중,270,3,285
2012,7월,차대사람,보도통행중,212,6,225
2012,7월,차대사람,기타/불명,1764,53,1823
2012,7월,차대차,충돌,6575,86,10949
2012,7월,차대차,기타/불명,3609,35,5477
2012,7월,차대차,진행중 추돌,2247,20,4140
2012,7월,차대차,주정차중 추돌,1821,23,3553
2012,7월,차량단독,전도/전복,146,25,166
2012,7월,차량단독,충돌,409,59,587
2012,7월,차량단독,추락,34,9,99
2012,7월,차량단독,기타이탈,28,2,35
2012,7월,차량단독,기타/불명,355,11,416
2012,7월,철길건널목,경보기 무시,1,0,1
2012,7월,철길건널목,기타/불명,1,0,3
2012,8월,차대사람,횡단중,1450,65,1492
