시점,월별,시도별,사고건수,사망자수,부상자수
2005,전체,서울,38610,485,57434
2005,전체,부산,11873,262,17829
2005,전체,대구,12252,235,17957
2005,전체,인천,11709,207,18467
2005,전체,광주,7797,103,12134
2005,전체,대전,5399,116,8857
2005,전체,울산,4359,115,6576
2005,전체,경기,43595,1199,73705
2005,전체,강원,8682,323,15634
2005,전체,충북,7673,325,12866
2005,전체,충남,8646,583,14893
2005,전체,전북,9823,448,16476
2005,전체,전남,10472,554,17575
2005,전체,경북,16772,734,26277
2005,전체,경남,13343,579,20637
2005,전체,제주,3166,108,4916
2005,1월,서울,2836,31,4411
2005,1월,부산,751,17,1076
2005,1월,대구,777,21,1162
2005,1월,인천,937,24,1488
2005,1월,광주,548,12,856
2005,1월,대전,389,13,657
2005,1월,울산,313,3,490
2005,1월,경기,3334,84,5785
2005,1월,강원,578,21,1073
2005,1월,충북,527,21,908
2005,1월,충남,630,54,1134
2005,1월,전북,687,42,1212
2005,1월,전남,762,44,1321
2005,1월,경북,1223,57,1978
2005,1월,경남,969,43,1495
2005,1월,제주,233,17,367
2005,2월,서울,2336,35,3509
2005,2월,부산,679,12,1077
2005,2월,대구,686,12,1022
2005,2월,인천,781,11,1242
2005,2월,광주,523,4,872
2005,2월,대전,357,5,590
2005,2월,울산,277,13,447
2005,2월,경기,2690,86,4596
2005,2월,강원,497,14,902
2005,2월,충북,468,25,828
2005,2월,충남,582,57,982
2005,2월,전북,612,31,1075
2005,2월,전남,683,37,1231
2005,2월,경북,1012,44,1616
2005,2월,경남,826,37,1267
2005,2월,제주,235,8,379
2005,3월,서울,3000,35,4235
2005,3월,부산,931,16,1423
2005,3월,대구,931,12,1335
2005,3월,인천,872,20,1345
2005,3월,광주,691,14,1067
2005,3월,대전,436,13,648
2005,3월,울산,311,11,453
2005,3월,경기,3387,95,5461
2005,3월,강원,607,21,1004
2005,3월,충북,606,35,947
2005,3월,충남,644,41,1099
2005,3월,전북,788,23,1348
2005,3월,전남,784,38,1283
2005,3월,경북,1238,50,1857
2005,3월,경남,1096,46,1682
2005,3월,제주,258,7,363
2005,4월,서울,3287,36,4861
2005,4월,부산,1005,14,1535
2005,4월,대구,951,25,1400
2005,4월,인천,951,14,1501
2005,4월,광주,639,10,972
2005,4월,대전,475,11,744
2005,4월,울산,387,4,607
2005,4월,경기,3516,88,5908
2005,4월,강원,662,30,1031
2005,4월,충북,647,31,1058
2005,4월,충남,737,52,1263
2005,4월,전북,863,37,1410
2005,4월,전남,858,53,1449
2005,4월,경북,1386,59,2121
2005,4월,경남,1216,36,1905
2005,4월,제주,237,7,366
2005,5월,서울,3379,41,4942
2005,5월,부산,1153,28,1686
2005,5월,대구,1066,23,1575
2005,5월,인천,1080,16,1676
2005,5월,광주,716,6,1066
2005,5월,대전,463,8,720
2005,5월,울산,371,11,539
2005,5월,경기,3956,108,6577
2005,5월,강원,733,21,1285
2005,5월,충북,695,34,1132
2005,5월,충남,762,66,1216
2005,5월,전북,918,35,1505
2005,5월,전남,922,57,1419
2005,5월,경북,1469,61,2332
2005,5월,경남,1158,49,1743
2005,5월,제주,244,7,395
2005,6월,서울,3151,37,4613
2005,6월,부산,1041,28,1555
2005,6월,대구,1082,13,1642
2005,6월,인천,1007,13,1558
2005,6월,광주,639,3,941
2005,6월,대전,442,5,730
2005,6월,울산,407,8,654
2005,6월,경기,3554,97,5814
2005,6월,강원,763,27,1500
2005,6월,충북,648,17,1091
2005,6월,충남,786,40,1325
2005,6월,전북,777,27,1261
2005,6월,전남,926,43,1548
2005,6월,경북,1425,70,2136
2005,6월,경남,1179,40,1836
2005,6월,제주,265,8,390
2005,7월,서울,3362,49,5021
2005,7월,부산,1064,25,1592
2005,7월,대구,1167,18,1710
2005,7월,인천,1000,15,1580
2005,7월,광주,682,8,1092
2005,7월,대전,494,6,859
2005,7월,울산,360,6,496
2005,7월,경기,3726,85,6425
2005,7월,강원,849,40,1542
2005,7월,충북,670,35,1086
2005,7월,충남,736,47,1255
2005,7월,전북,843,36,1391
2005,7월,전남,854,47,1425
2005,7월,경북,1437,65,2269
2005,7월,경남,1149,41,1774
2005,7월,제주,282,5,467
2005,8월,서울,3328,52,4946
2005,8월,부산,1073,33,1618
2005,8월,대구,1138,27,1658
2005,8월,인천,974,17,1621
2005,8월,광주,635,9,934
2005,8월,대전,472,6,798
2005,8월,울산,367,9,573
2005,8월,경기,3849,101,6818
2005,8월,강원,951,30,1933
2005,8월,충북,677,26,1172
2005,8월,충남,807,45,1534
2005,8월,전북,925,47,1603
2005,8월,전남,919,54,1573
2005,8월,경북,1499,51,2491
2005,8월,경남,1141,49,1901
2005,8월,제주,280,6,430
2005,9월,서울,3448,53,5060
2005,9월,부산,1068,11,1581
2005,9월,대구,1082,18,1563
2005,9월,인천,990,17,1572
2005,9월,광주,666,11,1045
2005,9월,대전,492,18,859
2005,9월,울산,364,7,572
2005,9월,경기,3757,124,6301
2005,9월,강원,763,32,1328
2005,9월,충북,756,22,1263
2005,9월,충남,712,38,1184
2005,9월,전북,880,36,1506
2005,9월,전남,937,48,1500
2005,9월,경북,1472,69,2305
2005,9월,경남,1096,58,1774
2005,9월,제주,276,15,418
2005,10월,서울,3362,34,5039
2005,10월,부산,1054,31,1575
2005,10월,대구,1170,17,1718
2005,10월,인천,1007,23,1576
2005,10월,광주,765,12,1221
2005,10월,대전,465,11,741
2005,10월,울산,457,21,669
2005,10월,경기,4030,117,6905
2005,10월,강원,860,26,1580
2005,10월,충북,685,24,1176
2005,10월,충남,804,45,1366
2005,10월,전북,953,65,1527
2005,10월,전남,1038,51,1748
2005,10월,경북,1636,82,2503
2005,10월,경남,1167,67,1766
2005,10월,제주,304,13,487
2005,11월,서울,3386,43,5050
2005,11월,부산,1051,25,1571
2005,11월,대구,1139,21,1611
2005,11월,인천,1051,20,1609
2005,11월,광주,716,10,1129
2005,11월,대전,467,8,772
2005,11월,울산,386,11,560
2005,11월,경기,3820,96,6409
2005,11월,강원,744,30,1307
2005,11월,충북,675,31,1149
2005,11월,충남,804,49,1418
2005,11월,전북,829,42,1324
2005,11월,전남,976,56,1682
2005,11월,경북,1559,66,2407
2005,11월,경남,1254,56,1889
2005,11월,제주,272,10,450
2005,12월,서울,3735,39,5747
2005,12월,부산,1003,22,1540
2005,12월,대구,1063,28,1561
2005,12월,인천,1059,17,1699
2005,12월,광주,577,4,939
2005,12월,대전,447,12,739
2005,12월,울산,359,11,516
2005,12월,경기,3976,118,6706
2005,12월,강원,675,31,1149
2005,12월,충북,619,24,1056
2005,12월,충남,642,49,1117
2005,12월,전북,748,27,1314
2005,12월,전남,813,26,1396
2005,12월,경북,1416,60,2262
2005,12월,경남,1092,57,1605
2005,12월,제주,280,5,404
2006,전체,서울,38298,452,56522
2006,전체,부산,12853,252,19310
2006,전체,대구,13097,227,19646
2006,전체,인천,10909,180,17024
2006,전체,광주,8027,134,12912
2006,전체,대전,5465,125,8822
2006,전체,울산,4548,125,7129
2006,전체,경기,42036,1239,70260
2006,전체,강원,8593,308,15289
2006,전체,충북,7922,325,13200
2006,전체,충남,8419,566,14222
2006,전체,전북,9472,447,15518
2006,전체,전남,10642,524,18148
2006,전체,경북,16784,752,26281
2006,전체,경남,13404,563,20824
2006,전체,제주,3276,108,5122
2006,1월,서울,2513,24,3865
2006,1월,부산,1031,20,1545
2006,1월,대구,999,18,1582
2006,1월,인천,828,13,1321
2006,1월,광주,511,6,812
2006,1월,대전,381,8,591
2006,1월,울산,330,7,533
2006,1월,경기,2900,89,4888
2006,1월,강원,632,28,1238
2006,1월,충북,509,19,935
2006,1월,충남,568,35,1020
2006,1월,전북,633,20,1020
2006,1월,전남,685,29,1191
2006,1월,경북,1208,42,2011
2006,1월,경남,1005,53,1596
2006,1월,제주,238,9,385
2006,2월,서울,2560,19,3815
2006,2월,부산,937,17,1409
2006,2월,대구,923,9,1436
2006,2월,인천,746,7,1166
2006,2월,광주,543,9,869
2006,2월,대전,373,10,616
2006,2월,울산,323,9,498
2006,2월,경기,2755,72,4698
2006,2월,강원,574,20,1081
2006,2월,충북,550,27,920
2006,2월,충남,531,33,834
2006,2월,전북,571,27,945
2006,2월,전남,676,31,1173
2006,2월,경북,1042,41,1650
2006,2월,경남,903,38,1365
2006,2월,제주,263,4,428
2006,3월,서울,3006,32,4413
2006,3월,부산,1005,21,1502
2006,3월,대구,1049,14,1545
2006,3월,인천,928,11,1427
2006,3월,광주,616,9,927
2006,3월,대전,440,9,711
2006,3월,울산,356,8,530
2006,3월,경기,3266,85,5267
2006,3월,강원,642,20,1068
2006,3월,충북,634,22,1043
2006,3월,충남,670,41,1158
2006,3월,전북,786,30,1262
2006,3월,전남,809,49,1320
2006,3월,경북,1242,59,1794
2006,3월,경남,1059,47,1640
2006,3월,제주,259,8,406
2006,4월,서울,3263,38,4780
2006,4월,부산,1099,20,1653
2006,4월,대구,1093,19,1603
2006,4월,인천,902,12,1402
2006,4월,광주,681,9,1103
2006,4월,대전,472,19,788
2006,4월,울산,397,8,668
2006,4월,경기,3470,100,5797
2006,4월,강원,617,10,1055
2006,4월,충북,636,19,1096
2006,4월,충남,719,33,1257
2006,4월,전북,805,31,1375
2006,4월,전남,868,38,1462
2006,4월,경북,1472,56,2341
2006,4월,경남,1169,46,1877
2006,4월,제주,285,11,468
2006,5월,서울,3498,40,5154
2006,5월,부산,1169,19,1764
2006,5월,대구,1169,25,1702
2006,5월,인천,982,19,1585
2006,5월,광주,747,16,1155
2006,5월,대전,477,12,786
2006,5월,울산,409,11,609
2006,5월,경기,3730,102,6176
2006,5월,강원,736,22,1294
2006,5월,충북,718,27,1209
2006,5월,충남,726,42,1167
2006,5월,전북,810,41,1354
2006,5월,전남,990,33,1669
2006,5월,경북,1454,69,2263
2006,5월,경남,1230,48,1902
2006,5월,제주,295,5,490
2006,6월,서울,3262,32,4759
2006,6월,부산,1097,30,1652
2006,6월,대구,1075,17,1555
2006,6월,인천,974,12,1471
2006,6월,광주,634,3,1007
2006,6월,대전,463,11,729
2006,6월,울산,373,5,594
2006,6월,경기,3375,94,5467
2006,6월,강원,657,24,1114
2006,6월,충북,639,22,1015
2006,6월,충남,649,37,1094
2006,6월,전북,756,35,1189
2006,6월,전남,851,40,1377
2006,6월,경북,1365,58,2087
2006,6월,경남,1034,30,1582
2006,6월,제주,231,5,340
2006,7월,서울,3359,45,5018
2006,7월,부산,1116,19,1758
2006,7월,대구,1089,16,1628
2006,7월,인천,1015,24,1536
2006,7월,광주,697,7,1083
2006,7월,대전,507,10,805
2006,7월,울산,404,18,632
2006,7월,경기,3935,103,6504
2006,7월,강원,721,27,1337
2006,7월,충북,687,22,1149
2006,7월,충남,715,46,1297
2006,7월,전북,744,34,1245
2006,7월,전남,891,40,1550
2006,7월,경북,1357,56,2223
2006,7월,경남,1109,38,1760
2006,7월,제주,288,11,453
2006,8월,서울,3505,43,5163
2006,8월,부산,1137,21,1743
2006,8월,대구,1047,16,1636
2006,8월,인천,918,10,1490
2006,8월,광주,622,12,1040
2006,8월,대전,445,7,715
2006,8월,울산,386,12,632
2006,8월,경기,3605,103,6168
2006,8월,강원,911,31,1765
2006,8월,충북,686,42,1164
2006,8월,충남,736,42,1283
2006,8월,전북,833,43,1381
2006,8월,전남,1008,48,1888
2006,8월,경북,1499,90,2411
2006,8월,경남,1185,55,1950
2006,8월,제주,271,10,453
2006,9월,서울,3524,47,5086
2006,9월,부산,1113,21,1642
2006,9월,대구,1163,26,1717
2006,9월,인천,898,14,1423
2006,9월,광주,751,18,1187
2006,9월,대전,494,8,794
2006,9월,울산,431,8,675
2006,9월,경기,3862,122,6388
2006,9월,강원,807,31,1457
2006,9월,충북,754,33,1186
2006,9월,충남,788,61,1274
2006,9월,전북,790,45,1246
2006,9월,전남,975,47,1624
2006,9월,경북,1450,53,2256
2006,9월,경남,1219,38,1848
2006,9월,제주,274,8,383
2006,10월,서울,3273,42,4964
2006,10월,부산,1136,17,1743
2006,10월,대구,1166,24,1700
2006,10월,인천,860,22,1346
2006,10월,광주,691,15,1128
2006,10월,대전,458,9,782
2006,10월,울산,361,14,548
2006,10월,경기,3676,126,6376
2006,10월,강원,830,36,1411
2006,10월,충북,725,31,1188
2006,10월,충남,835,61,1412
2006,10월,전북,918,45,1477
2006,10월,전남,1077,63,1821
2006,10월,경북,1603,70,2555
2006,10월,경남,1212,60,1848
2006,10월,제주,279,16,416
2006,11월,서울,3467,53,4978
2006,11월,부산,1040,30,1467
2006,11월,대구,1232,23,1885
2006,11월,인천,966,23,1494
2006,11월,광주,790,19,1285
2006,11월,대전,480,8,732
2006,11월,울산,407,10,635
2006,11월,경기,3991,127,6707
2006,11월,강원,798,33,1369
2006,11월,충북,725,37,1187
2006,11월,충남,834,83,1358
2006,11월,전북,968,56,1558
2006,11월,전남,977,51,1688
2006,11월,경북,1660,83,2571
2006,11월,경남,1221,52,1874
2006,11월,제주,321,13,482
2006,12월,서울,3068,37,4527
2006,12월,부산,973,17,1432
2006,12월,대구,1092,20,1657
2006,12월,인천,892,13,1363
2006,12월,광주,744,11,1316
2006,12월,대전,475,14,773
2006,12월,울산,371,15,575
2006,12월,경기,3471,116,5824
2006,12월,강원,668,26,1100
2006,12월,충북,659,24,1108
2006,12월,충남,648,52,1068
2006,12월,전북,858,40,1466
2006,12월,전남,835,55,1385
2006,12월,경북,1432,75,2119
2006,12월,경남,1058,58,1582
2006,12월,제주,272,8,418
2007,전체,서울,39410,452,57517
2007,전체,부산,10136,264,15078
2007,전체,대구,13561,207,19896
2007,전체,인천,10483,172,16305
2007,전체,광주,7913,157,12794
2007,전체,대전,5415,143,8664
2007,전체,울산,4673,108,7239
2007,전체,경기,41527,1218,69395
2007,전체,강원,8860,339,15918
2007,전체,충북,7991,286,13176
2007,전체,충남,8618,541,14845
2007,전체,전북,9765,391,16643
2007,전체,전남,10528,534,17857
2007,전체,경북,16201,738,25027
2007,전체,경남,13445,516,20783
2007,전체,제주,3136,100,4769
2007,1월,서울,2695,30,4062
2007,1월,부산,810,24,1198
2007,1월,대구,989,29,1437
2007,1월,인천,821,26,1282
2007,1월,광주,571,15,918
2007,1월,대전,411,12,643
2007,1월,울산,311,10,471
2007,1월,경기,2909,92,4882
2007,1월,강원,585,18,1106
2007,1월,충북,532,19,901
2007,1월,충남,583,37,1030
2007,1월,전북,675,32,1153
2007,1월,전남,751,46,1302
2007,1월,경북,1098,36,1793
2007,1월,경남,940,32,1437
2007,1월,제주,233,10,360
2007,2월,서울,2602,30,3874
2007,2월,부산,957,23,1416
2007,2월,대구,971,17,1419
2007,2월,인천,705,10,1134
2007,2월,광주,549,7,901
2007,2월,대전,357,13,583
2007,2월,울산,326,5,575
2007,2월,경기,2715,85,4644
2007,2월,강원,571,29,1078
2007,2월,충북,524,22,879
2007,2월,충남,566,45,1052
2007,2월,전북,707,24,1221
2007,2월,전남,775,40,1253
2007,2월,경북,1176,53,1858
2007,2월,경남,968,32,1495
2007,2월,제주,227,11,335
2007,3월,서울,3404,32,5128
2007,3월,부산,1018,22,1478
2007,3월,대구,1195,19,1753
2007,3월,인천,892,10,1398
2007,3월,광주,704,14,1141
2007,3월,대전,453,10,753
2007,3월,울산,398,11,594
2007,3월,경기,3639,85,6039
2007,3월,강원,688,27,1193
2007,3월,충북,615,17,1019
2007,3월,충남,702,32,1214
2007,3월,전북,806,30,1446
2007,3월,전남,841,39,1413
2007,3월,경북,1311,71,1930
2007,3월,경남,1257,51,1961
2007,3월,제주,243,6,351
2007,4월,서울,3310,37,4802
2007,4월,부산,832,12,1188
2007,4월,대구,1155,8,1688
2007,4월,인천,898,19,1390
2007,4월,광주,697,14,1152
2007,4월,대전,492,12,826
2007,4월,울산,358,7,542
2007,4월,경기,3728,102,6183
2007,4월,강원,695,19,1235
2007,4월,충북,658,21,1044
2007,4월,충남,733,55,1404
2007,4월,전북,818,20,1329
2007,4월,전남,914,42,1526
2007,4월,경북,1353,50,2040
2007,4월,경남,1152,38,1773
2007,4월,제주,262,4,433
2007,5월,서울,3469,30,5062
2007,5월,부산,916,17,1374
2007,5월,대구,1278,18,1949
2007,5월,인천,995,17,1535
2007,5월,광주,697,13,1160
2007,5월,대전,497,11,805
2007,5월,울산,401,12,587
2007,5월,경기,3809,99,6521
2007,5월,강원,772,18,1238
2007,5월,충북,797,19,1333
2007,5월,충남,830,58,1328
2007,5월,전북,897,34,1447
2007,5월,전남,947,50,1643
2007,5월,경북,1519,79,2341
2007,5월,경남,1185,37,1862
2007,5월,제주,255,4,347
2007,6월,서울,3492,47,4962
2007,6월,부산,881,20,1320
2007,6월,대구,1181,20,1671
2007,6월,인천,892,18,1355
2007,6월,광주,653,14,1082
2007,6월,대전,427,15,632
2007,6월,울산,442,11,734
2007,6월,경기,3663,127,6024
2007,6월,강원,770,27,1322
2007,6월,충북,644,18,1067
2007,6월,충남,711,42,1212
2007,6월,전북,872,29,1489
2007,6월,전남,863,46,1474
2007,6월,경북,1382,59,2090
2007,6월,경남,1139,29,1742
2007,6월,제주,298,16,486
2007,7월,서울,3428,50,4978
2007,7월,부산,834,18,1287
2007,7월,대구,1173,15,1725
2007,7월,인천,958,10,1461
2007,7월,광주,667,10,1048
2007,7월,대전,461,14,733
2007,7월,울산,430,6,690
2007,7월,경기,3502,107,5912
2007,7월,강원,781,35,1444
2007,7월,충북,647,23,1070
2007,7월,충남,675,35,1129
2007,7월,전북,803,34,1355
2007,7월,전남,853,36,1449
2007,7월,경북,1410,62,2196
2007,7월,경남,1149,43,1785
2007,7월,제주,266,5,414
2007,8월,서울,3271,46,4771
2007,8월,부산,782,29,1169
2007,8월,대구,1105,9,1601
2007,8월,인천,847,13,1386
2007,8월,광주,636,10,1046
2007,8월,대전,485,11,809
2007,8월,울산,371,6,580
2007,8월,경기,3506,95,6169
2007,8월,강원,920,31,1849
2007,8월,충북,709,23,1213
2007,8월,충남,751,30,1356
2007,8월,전북,795,30,1461
2007,8월,전남,945,51,1662
2007,8월,경북,1464,66,2360
2007,8월,경남,1116,56,1840
2007,8월,제주,279,6,439
2007,9월,서울,3554,37,5208
2007,9월,부산,817,26,1214
2007,9월,대구,1165,20,1731
2007,9월,인천,858,11,1360
2007,9월,광주,669,13,1031
2007,9월,대전,481,15,799
2007,9월,울산,412,8,641
2007,9월,경기,3663,104,6169
2007,9월,강원,784,29,1396
2007,9월,충북,770,36,1268
2007,9월,충남,762,43,1265
2007,9월,전북,864,38,1516
2007,9월,전남,924,38,1604
2007,9월,경북,1430,63,2253
2007,9월,경남,1104,43,1732
2007,9월,제주,249,8,396
2007,10월,서울,3552,38,5022
2007,10월,부산,778,28,1204
2007,10월,대구,1116,17,1622
2007,10월,인천,926,12,1438
2007,10월,광주,752,14,1202
2007,10월,대전,473,8,740
2007,10월,울산,454,9,672
2007,10월,경기,3664,108,5992
2007,10월,강원,829,38,1497
2007,10월,충북,752,26,1187
2007,10월,충남,842,57,1426
2007,10월,전북,896,37,1591
2007,10월,전남,1018,54,1653
2007,10월,경북,1444,60,2237
2007,10월,경남,1243,62,1861
2007,10월,제주,287,14,458
2007,11월,서울,3333,32,4774
2007,11월,부산,746,17,1113
2007,11월,대구,1098,17,1598
2007,11월,인천,896,16,1392
2007,11월,광주,681,20,1092
2007,11월,대전,446,12,672
2007,11월,울산,388,15,583
2007,11월,경기,3460,98,5661
2007,11월,강원,759,34,1350
2007,11월,충북,717,30,1153
2007,11월,충남,832,61,1355
2007,11월,전북,853,46,1406
2007,11월,전남,853,45,1412
2007,11월,경북,1353,66,2040
2007,11월,경남,1114,46,1665
2007,11월,제주,286,10,408
2007,12월,서울,3300,43,4874
2007,12월,부산,765,28,1117
2007,12월,대구,1135,18,1702
2007,12월,인천,795,10,1174
2007,12월,광주,637,13,1021
2007,12월,대전,432,10,669
2007,12월,울산,382,8,570
2007,12월,경기,3269,116,5199
2007,12월,강원,706,34,1210
2007,12월,충북,626,32,1042
2007,12월,충남,631,46,1074
2007,12월,전북,779,37,1229
2007,12월,전남,844,47,1466
2007,12월,경북,1261,73,1889
2007,12월,경남,1078,47,1630
2007,12월,제주,251,6,342
2008,전체,서울,41702,482,59937
2008,전체,부산,12100,225,17729
2008,전체,대구,13725,222,20109
2008,전체,인천,10624,176,16276
2008,전체,광주,8260,140,13598
2008,전체,대전,5526,112,8755
2008,전체,울산,5195,103,7904
2008,전체,경기,40193,1108,65931
2008,전체,강원,8766,299,15362
2008,전체,충북,8317,313,13964
2008,전체,충남,8568,528,14781
2008,전체,전북,9632,386,15983
2008,전체,전남,10443,483,18012
2008,전체,경북,15454,646,24105
2008,전체,경남,14135,551,21724
2008,전체,제주,3182,96,4792
2008,1월,서울,2607,38,3819
2008,1월,부산,699,19,1045
2008,1월,대구,1052,24,1573
2008,1월,인천,760,13,1209
2008,1월,광주,568,10,926
2008,1월,대전,397,15,632
2008,1월,울산,348,11,494
2008,1월,경기,2927,85,4886
2008,1월,강원,551,25,1031
2008,1월,충북,599,14,1017
2008,1월,충남,536,35,891
2008,1월,전북,663,34,1142
2008,1월,전남,684,34,1195
2008,1월,경북,1128,48,1835
2008,1월,경남,980,34,1470
2008,1월,제주,242,5,357
2008,2월,서울,2562,32,3923
2008,2월,부산,676,15,1032
2008,2월,대구,925,14,1425
2008,2월,인천,746,13,1207
2008,2월,광주,536,10,903
2008,2월,대전,368,7,578
2008,2월,울산,338,3,498
2008,2월,경기,2808,84,4816
2008,2월,강원,561,21,1022
2008,2월,충북,556,19,987
2008,2월,충남,515,36,990
2008,2월,전북,621,24,1112
2008,2월,전남,719,38,1261
2008,2월,경북,1086,62,1711
2008,2월,경남,932,42,1454
2008,2월,제주,227,8,363
2008,3월,서울,3189,44,4636
2008,3월,부산,803,21,1158
2008,3월,대구,1090,20,1648
2008,3월,인천,861,23,1304
2008,3월,광주,628,7,1058
2008,3월,대전,426,8,694
2008,3월,울산,420,5,627
