시점,월별,시도별,사고건수,사망자수,부상자수
2008,3월,경기,3297,98,5353
2008,3월,강원,625,22,1066
2008,3월,충북,657,22,1128
2008,3월,충남,633,38,1124
2008,3월,전북,773,31,1230
2008,3월,전남,798,45,1350
2008,3월,경북,1220,59,1851
2008,3월,경남,1057,52,1636
2008,3월,제주,275,7,421
2008,4월,서울,3399,44,4952
2008,4월,부산,891,17,1306
2008,4월,대구,1121,20,1561
2008,4월,인천,851,10,1320
2008,4월,광주,646,9,1028
2008,4월,대전,410,9,631
2008,4월,울산,420,6,647
2008,4월,경기,3361,89,5501
2008,4월,강원,634,15,1039
2008,4월,충북,671,26,1104
2008,4월,충남,673,37,1107
2008,4월,전북,821,30,1364
2008,4월,전남,847,41,1442
2008,4월,경북,1342,68,2017
2008,4월,경남,1157,50,1884
2008,4월,제주,254,5,461
2008,5월,서울,3838,36,5413
2008,5월,부산,1142,19,1764
2008,5월,대구,1272,21,1900
2008,5월,인천,922,13,1431
2008,5월,광주,785,16,1318
2008,5월,대전,479,8,748
2008,5월,울산,447,8,669
2008,5월,경기,3639,103,6008
2008,5월,강원,748,19,1353
2008,5월,충북,697,29,1167
2008,5월,충남,799,42,1411
2008,5월,전북,914,33,1487
2008,5월,전남,952,43,1657
2008,5월,경북,1333,48,2135
2008,5월,경남,1307,45,2076
2008,5월,제주,241,10,398
2008,6월,서울,3908,33,5478
2008,6월,부산,1068,18,1595
2008,6월,대구,1205,19,1731
2008,6월,인천,913,12,1371
2008,6월,광주,721,12,1186
2008,6월,대전,444,6,705
2008,6월,울산,436,9,661
2008,6월,경기,3525,67,5627
2008,6월,강원,697,12,1225
2008,6월,충북,693,30,1119
2008,6월,충남,757,44,1252
2008,6월,전북,834,34,1322
2008,6월,전남,855,40,1361
2008,6월,경북,1275,39,1979
2008,6월,경남,1264,45,1898
2008,6월,제주,229,3,362
2008,7월,서울,3957,40,5584
2008,7월,부산,1180,18,1738
2008,7월,대구,1202,13,1769
2008,7월,인천,1011,17,1552
2008,7월,광주,739,11,1221
2008,7월,대전,545,9,848
2008,7월,울산,457,12,739
2008,7월,경기,3579,94,5843
2008,7월,강원,846,32,1546
2008,7월,충북,704,23,1181
2008,7월,충남,785,38,1387
2008,7월,전북,855,26,1339
2008,7월,전남,864,30,1451
2008,7월,경북,1347,53,2135
2008,7월,경남,1221,30,1849
2008,7월,제주,270,6,371
2008,8월,서울,3680,45,5209
2008,8월,부산,1141,10,1723
2008,8월,대구,1128,21,1666
2008,8월,인천,871,18,1335
2008,8월,광주,694,11,1120
2008,8월,대전,484,13,746
2008,8월,울산,432,6,694
2008,8월,경기,3292,98,5543
2008,8월,강원,866,39,1724
2008,8월,충북,737,34,1217
2008,8월,충남,754,44,1299
2008,8월,전북,813,29,1433
2008,8월,전남,837,41,1523
2008,8월,경북,1324,70,2133
2008,8월,경남,1206,45,1919
2008,8월,제주,286,5,421
2008,9월,서울,3532,49,5046
2008,9월,부산,1066,22,1478
2008,9월,대구,1107,10,1621
2008,9월,인천,905,18,1370
2008,9월,광주,691,13,1128
2008,9월,대전,493,12,771
2008,9월,울산,430,6,638
2008,9월,경기,3191,98,5195
2008,9월,강원,774,30,1276
2008,9월,충북,706,20,1184
2008,9월,충남,785,52,1324
2008,9월,전북,803,34,1305
2008,9월,전남,881,35,1499
2008,9월,경북,1266,54,1938
2008,9월,경남,1142,42,1736
2008,9월,제주,251,7,385
2008,10월,서울,3686,35,5328
2008,10월,부산,1137,37,1561
2008,10월,대구,1270,20,1787
2008,10월,인천,984,15,1494
2008,10월,광주,746,20,1244
2008,10월,대전,538,9,886
2008,10월,울산,513,14,782
2008,10월,경기,3564,108,5714
2008,10월,강원,865,27,1467
2008,10월,충북,823,34,1365
2008,10월,충남,873,55,1513
2008,10월,전북,914,41,1452
2008,10월,전남,1010,52,1750
2008,10월,경북,1416,40,2152
2008,10월,경남,1287,56,1962
2008,10월,제주,300,11,425
2008,11월,서울,3686,44,5234
2008,11월,부산,1183,17,1736
2008,11월,대구,1219,18,1779
2008,11월,인천,914,11,1314
2008,11월,광주,777,11,1266
2008,11월,대전,499,6,772
2008,11월,울산,482,16,718
2008,11월,경기,3512,89,5765
2008,11월,강원,854,28,1404
2008,11월,충북,771,32,1346
2008,11월,충남,784,56,1348
2008,11월,전북,855,39,1442
2008,11월,전남,1036,32,1774
2008,11월,경북,1428,52,2247
2008,11월,경남,1310,62,2066
2008,11월,제주,287,15,374
2008,12월,서울,3658,42,5315
2008,12월,부산,1114,12,1593
2008,12월,대구,1134,22,1649
2008,12월,인천,886,13,1369
2008,12월,광주,729,10,1200
2008,12월,대전,443,10,744
2008,12월,울산,472,7,737
2008,12월,경기,3498,95,5680
2008,12월,강원,745,29,1209
2008,12월,충북,703,30,1149
2008,12월,충남,674,51,1135
2008,12월,전북,766,31,1355
2008,12월,전남,960,52,1749
2008,12월,경북,1289,53,1972
2008,12월,경남,1272,48,1774
2008,12월,제주,320,14,454
2009,전체,서울,44320,501,63584
2009,전체,부산,14082,251,20263
2009,전체,대구,14412,215,20858
2009,전체,인천,11009,186,17074
2009,전체,광주,9222,121,14761
2009,전체,대전,6004,132,9697
2009,전체,울산,5254,116,7899
2009,전체,경기,43405,1078,71011
2009,전체,강원,9503,287,16560
2009,전체,충북,8582,272,14366
2009,전체,충남,8792,503,14803
2009,전체,전북,10620,401,17244
2009,전체,전남,11253,485,19103
2009,전체,경북,16784,689,26098
2009,전체,경남,15118,538,22878
2009,전체,제주,3630,63,5676
2009,1월,서울,3111,52,4839
2009,1월,부산,991,16,1413
2009,1월,대구,1023,15,1562
2009,1월,인천,766,10,1250
2009,1월,광주,676,5,1145
2009,1월,대전,404,11,639
2009,1월,울산,396,13,605
2009,1월,경기,3140,103,5346
2009,1월,강원,692,33,1332
2009,1월,충북,602,23,1138
2009,1월,충남,637,44,1269
2009,1월,전북,715,22,1209
2009,1월,전남,823,38,1434
2009,1월,경북,1185,42,1981
2009,1월,경남,1111,44,1807
2009,1월,제주,260,4,404
2009,2월,서울,3073,47,4531
2009,2월,부산,1045,25,1515
2009,2월,대구,1009,20,1461
2009,2월,인천,761,14,1159
2009,2월,광주,582,11,949
2009,2월,대전,397,12,654
2009,2월,울산,398,8,599
2009,2월,경기,2935,66,4868
2009,2월,강원,548,13,960
2009,2월,충북,521,16,883
2009,2월,충남,535,34,879
2009,2월,전북,654,28,1069
2009,2월,전남,725,35,1313
2009,2월,경북,1071,45,1626
2009,2월,경남,1029,28,1610
2009,2월,제주,219,3,353
2009,3월,서울,3578,41,5132
2009,3월,부산,1165,21,1687
2009,3월,대구,1201,16,1718
2009,3월,인천,860,16,1340
2009,3월,광주,709,9,1143
2009,3월,대전,492,7,789
2009,3월,울산,414,6,630
2009,3월,경기,3327,101,5498
2009,3월,강원,658,15,1088
2009,3월,충북,634,21,980
2009,3월,충남,649,36,995
2009,3월,전북,830,35,1374
2009,3월,전남,906,35,1481
2009,3월,경북,1327,52,1961
2009,3월,경남,1202,55,1757
2009,3월,제주,272,2,394
2009,4월,서울,3576,34,5047
2009,4월,부산,1187,23,1663
2009,4월,대구,1262,21,1775
2009,4월,인천,884,17,1321
2009,4월,광주,794,16,1237
2009,4월,대전,485,7,782
2009,4월,울산,454,7,690
2009,4월,경기,3510,67,5715
2009,4월,강원,765,17,1328
2009,4월,충북,710,22,1166
2009,4월,충남,727,38,1251
2009,4월,전북,891,44,1412
2009,4월,전남,892,24,1526
2009,4월,경북,1429,52,2242
2009,4월,경남,1293,42,1881
2009,4월,제주,294,8,485
2009,5월,서울,3814,44,5424
2009,5월,부산,1200,29,1768
2009,5월,대구,1239,17,1771
2009,5월,인천,933,14,1470
2009,5월,광주,854,15,1387
2009,5월,대전,557,9,925
2009,5월,울산,466,14,682
2009,5월,경기,3871,99,6415
2009,5월,강원,779,30,1295
2009,5월,충북,721,19,1180
2009,5월,충남,825,36,1462
2009,5월,전북,934,27,1524
2009,5월,전남,998,43,1708
2009,5월,경북,1465,63,2265
2009,5월,경남,1284,53,1971
2009,5월,제주,297,7,496
2009,6월,서울,3732,38,5214
2009,6월,부산,1149,19,1597
2009,6월,대구,1151,28,1642
2009,6월,인천,910,7,1300
2009,6월,광주,775,13,1196
2009,6월,대전,473,10,718
2009,6월,울산,437,8,654
2009,6월,경기,3644,91,5816
2009,6월,강원,777,17,1314
2009,6월,충북,767,25,1207
2009,6월,충남,752,37,1226
2009,6월,전북,888,29,1345
2009,6월,전남,918,33,1503
2009,6월,경북,1387,45,2108
2009,6월,경남,1203,26,1782
2009,6월,제주,286,7,462
2009,7월,서울,4037,33,5776
2009,7월,부산,1218,18,1751
2009,7월,대구,1173,15,1707
2009,7월,인천,990,10,1512
2009,7월,광주,800,11,1277
2009,7월,대전,533,12,816
2009,7월,울산,445,7,707
2009,7월,경기,3777,80,6126
2009,7월,강원,943,34,1625
2009,7월,충북,754,19,1233
2009,7월,충남,708,32,1220
2009,7월,전북,846,29,1372
2009,7월,전남,952,40,1558
2009,7월,경북,1429,52,2240
2009,7월,경남,1345,55,2066
2009,7월,제주,331,7,559
2009,8월,서울,3669,37,5218
2009,8월,부산,1192,19,1750
2009,8월,대구,1119,12,1600
2009,8월,인천,973,22,1563
2009,8월,광주,745,12,1179
2009,8월,대전,505,11,850
2009,8월,울산,414,9,626
2009,8월,경기,3650,95,6120
2009,8월,강원,1016,40,1998
2009,8월,충북,737,21,1301
2009,8월,충남,798,42,1389
2009,8월,전북,1011,28,1765
2009,8월,전남,1015,42,1838
2009,8월,경북,1492,66,2401
2009,8월,경남,1309,51,2084
2009,8월,제주,348,7,518
2009,9월,서울,4079,47,5654
2009,9월,부산,1223,21,1749
2009,9월,대구,1333,11,1944
2009,9월,인천,1027,20,1548
2009,9월,광주,816,7,1262
2009,9월,대전,533,12,875
2009,9월,울산,408,9,612
2009,9월,경기,3919,95,6208
2009,9월,강원,847,26,1425
2009,9월,충북,792,26,1294
2009,9월,충남,822,38,1316
2009,9월,전북,1027,40,1626
2009,9월,전남,996,47,1544
2009,9월,경북,1514,58,2218
2009,9월,경남,1327,40,1927
2009,9월,제주,341,3,498
2009,10월,서울,4115,53,5744
2009,10월,부산,1237,26,1778
2009,10월,대구,1314,25,1898
2009,10월,인천,988,24,1491
2009,10월,광주,809,12,1287
2009,10월,대전,527,12,822
2009,10월,울산,484,14,723
2009,10월,경기,4028,102,6637
2009,10월,강원,854,19,1460
2009,10월,충북,855,30,1461
2009,10월,충남,838,57,1456
2009,10월,전북,1056,48,1731
2009,10월,전남,1043,49,1729
2009,10월,경북,1600,69,2540
2009,10월,경남,1367,48,2012
2009,10월,제주,325,4,486
2009,11월,서울,3705,39,5271
2009,11월,부산,1222,14,1812
2009,11월,대구,1297,15,1873
2009,11월,인천,959,16,1483
2009,11월,광주,825,5,1344
2009,11월,대전,535,19,892
2009,11월,울산,498,10,726
2009,11월,경기,3693,77,5843
2009,11월,강원,834,25,1365
2009,11월,충북,736,26,1280
2009,11월,충남,750,56,1175
2009,11월,전북,890,40,1373
2009,11월,전남,978,57,1709
2009,11월,경북,1506,63,2352
2009,11월,경남,1384,56,2047
2009,11월,제주,344,4,517
2009,12월,서울,3831,36,5734
2009,12월,부산,1253,20,1780
2009,12월,대구,1291,20,1907
2009,12월,인천,958,16,1637
2009,12월,광주,837,5,1355
2009,12월,대전,563,10,935
2009,12월,울산,440,11,645
2009,12월,경기,3911,102,6419
2009,12월,강원,790,18,1370
2009,12월,충북,753,24,1243
2009,12월,충남,751,53,1165
2009,12월,전북,878,31,1444
2009,12월,전남,1007,42,1760
2009,12월,경북,1379,82,2164
2009,12월,경남,1264,40,1934
2009,12월,제주,313,7,504
2010,전체,서울,41662,429,59718
2010,전체,부산,13847,244,19885
2010,전체,대구,14600,187,21511
2010,전체,인천,10305,212,15830
2010,전체,광주,8894,126,14618
2010,전체,대전,5870,109,9093
2010,전체,울산,5067,102,7498
2010,전체,경기,43963,1002,70818
2010,전체,강원,9026,267,15693
2010,전체,충북,8571,262,14032
2010,전체,충남,9282,501,15299
2010,전체,전북,10453,417,16782
2010,전체,전남,10949,435,18610
2010,전체,경북,16498,624,26077
2010,전체,경남,14274,487,21620
2010,전체,제주,3617,101,5374
2010,1월,서울,3109,28,4722
2010,1월,부산,1116,15,1629
2010,1월,대구,1074,17,1630
2010,1월,인천,851,13,1463
2010,1월,광주,727,17,1243
2010,1월,대전,469,11,736
2010,1월,울산,367,8,551
2010,1월,경기,3409,82,5711
2010,1월,강원,676,21,1260
2010,1월,충북,588,14,961
2010,1월,충남,592,38,996
2010,1월,전북,795,38,1313
2010,1월,전남,731,33,1347
2010,1월,경북,1201,42,1936
2010,1월,경남,1105,48,1679
2010,1월,제주,314,13,478
2010,2월,서울,2948,30,4312
2010,2월,부산,1028,22,1517
2010,2월,대구,1023,11,1553
2010,2월,인천,747,30,1152
2010,2월,광주,652,14,1074
2010,2월,대전,442,6,716
2010,2월,울산,371,7,541
2010,2월,경기,3070,69,4974
2010,2월,강원,584,12,1058
2010,2월,충북,546,16,898
2010,2월,충남,552,27,948
2010,2월,전북,664,31,1136
2010,2월,전남,735,28,1305
2010,2월,경북,1168,52,1926
2010,2월,경남,997,43,1441
2010,2월,제주,276,8,417
2010,3월,서울,3388,32,4789
2010,3월,부산,1099,16,1573
2010,3월,대구,1128,12,1699
2010,3월,인천,807,19,1267
2010,3월,광주,695,9,1123
2010,3월,대전,486,8,756
2010,3월,울산,424,11,627
2010,3월,경기,3426,65,5525
2010,3월,강원,628,22,1018
2010,3월,충북,647,25,1008
2010,3월,충남,744,24,1217
2010,3월,전북,811,24,1272
2010,3월,전남,894,32,1507
2010,3월,경북,1205,59,1817
2010,3월,경남,1127,32,1712
2010,3월,제주,292,6,440
2010,4월,서울,3510,22,4913
2010,4월,부산,1120,20,1631
2010,4월,대구,1145,16,1645
2010,4월,인천,849,9,1259
2010,4월,광주,719,9,1200
2010,4월,대전,469,6,729
2010,4월,울산,437,11,672
2010,4월,경기,3599,65,5754
2010,4월,강원,638,25,1095
2010,4월,충북,686,19,1104
2010,4월,충남,715,34,1196
2010,4월,전북,813,26,1299
2010,4월,전남,936,37,1510
2010,4월,경북,1267,42,1975
2010,4월,경남,1228,43,1826
2010,4월,제주,255,11,383
2010,5월,서울,3721,37,5261
2010,5월,부산,1229,21,1714
2010,5월,대구,1293,12,1867
2010,5월,인천,959,14,1463
2010,5월,광주,790,7,1313
2010,5월,대전,553,9,875
2010,5월,울산,453,9,699
2010,5월,경기,3967,80,6434
2010,5월,강원,746,18,1283
2010,5월,충북,809,21,1281
2010,5월,충남,884,54,1462
2010,5월,전북,933,30,1498
2010,5월,전남,965,41,1636
2010,5월,경북,1487,55,2329
2010,5월,경남,1266,30,1921
2010,5월,제주,317,9,485
2010,6월,서울,3507,42,4874
2010,6월,부산,1172,22,1644
2010,6월,대구,1250,17,1791
2010,6월,인천,853,13,1279
2010,6월,광주,745,11,1166
2010,6월,대전,501,17,734
2010,6월,울산,394,7,542
2010,6월,경기,3722,89,5897
2010,6월,강원,732,20,1218
2010,6월,충북,722,20,1148
2010,6월,충남,782,46,1152
2010,6월,전북,781,38,1181
2010,6월,전남,906,31,1431
2010,6월,경북,1379,51,2090
2010,6월,경남,1180,44,1744
2010,6월,제주,284,6,420
2010,7월,서울,3535,37,5048
2010,7월,부산,1178,25,1674
2010,7월,대구,1288,18,1915
2010,7월,인천,841,26,1328
2010,7월,광주,727,4,1178
2010,7월,대전,451,9,708
2010,7월,울산,441,10,702
2010,7월,경기,3613,85,5858
2010,7월,강원,750,20,1288
2010,7월,충북,730,22,1183
2010,7월,충남,811,42,1270
2010,7월,전북,842,34,1344
2010,7월,전남,884,34,1549
2010,7월,경북,1407,51,2257
2010,7월,경남,1176,33,1854
2010,7월,제주,291,3,421
2010,8월,서울,3558,31,5037
2010,8월,부산,1131,22,1678
2010,8월,대구,1245,9,1850
2010,8월,인천,841,15,1301
2010,8월,광주,721,8,1195
2010,8월,대전,513,8,818
2010,8월,울산,410,8,595
2010,8월,경기,3650,78,6213
2010,8월,강원,952,24,1811
2010,8월,충북,748,27,1275
2010,8월,충남,794,29,1359
2010,8월,전북,844,30,1417
2010,8월,전남,1012,39,1763
2010,8월,경북,1381,37,2233
2010,8월,경남,1239,29,1939
2010,8월,제주,344,16,548
2010,9월,서울,3580,37,5266
2010,9월,부산,1122,7,1616
2010,9월,대구,1280,18,1882
2010,9월,인천,852,16,1265
2010,9월,광주,783,18,1313
2010,9월,대전,461,10,712
2010,9월,울산,394,4,562
2010,9월,경기,3696,84,5880
2010,9월,강원,819,21,1411
2010,9월,충북,747,15,1318
2010,9월,충남,834,41,1496
2010,9월,전북,987,39,1601
2010,9월,전남,996,42,1743
2010,9월,경북,1500,48,2376
2010,9월,경남,1118,29,1641
2010,9월,제주,270,7,388
2010,10월,서울,3930,52,5714
2010,10월,부산,1256,33,1830
2010,10월,대구,1321,23,1945
2010,10월,인천,934,21,1420
2010,10월,광주,846,8,1412
2010,10월,대전,528,9,780
2010,10월,울산,467,9,710
2010,10월,경기,3994,116,6288
2010,10월,강원,878,37,1584
2010,10월,충북,884,34,1405
2010,10월,충남,964,68,1549
2010,10월,전북,1135,46,1776
2010,10월,전남,1059,41,1792
2010,10월,경북,1638,64,2560
2010,10월,경남,1413,54,2051
2010,10월,제주,328,4,466
2010,11월,서울,3555,40,4988
2010,11월,부산,1215,15,1723
2010,11월,대구,1289,21,1902
2010,11월,인천,906,22,1284
2010,11월,광주,755,11,1221
2010,11월,대전,513,9,733
2010,11월,울산,441,9,645
2010,11월,경기,3971,103,6234
2010,11월,강원,883,22,1459
2010,11월,충북,788,34,1324
2010,11월,충남,896,54,1456
2010,11월,전북,965,40,1464
2010,11월,전남,934,33,1549
2010,11월,경북,1527,60,2460
2010,11월,경남,1305,58,1965
2010,11월,제주,328,10,500
2010,12월,서울,3321,41,4794
2010,12월,부산,1181,26,1656
2010,12월,대구,1264,13,1832
2010,12월,인천,865,14,1349
2010,12월,광주,734,10,1180
2010,12월,대전,484,7,796
2010,12월,울산,468,9,652
2010,12월,경기,3846,86,6050
2010,12월,강원,740,25,1208
2010,12월,충북,676,15,1127
2010,12월,충남,714,44,1198
2010,12월,전북,883,41,1481
2010,12월,전남,897,44,1478
2010,12월,경북,1338,63,2118
2010,12월,경남,1120,44,1847
2010,12월,제주,318,8,428
2011,전체,서울,40451,435,57625
2011,전체,부산,13893,227,19816
2011,전체,대구,14679,162,21479
2011,전체,인천,10096,163,15418
2011,전체,광주,8328,113,13467
2011,전체,대전,6062,114,9172
2011,전체,울산,4913,106,7400
2011,전체,경기,43655,990,69141
2011,전체,강원,9206,263,15630
2011,전체,충북,8696,265,14178
2011,전체,충남,8833,444,14612
2011,전체,전북,10194,350,16514
2011,전체,전남,10070,412,16991
2011,전체,경북,15315,598,23773
2011,전체,경남,13861,481,21067
2011,전체,제주,3459,106,5108
2011,1월,서울,3038,36,4429
2011,1월,부산,1003,15,1441
2011,1월,대구,1071,20,1528
2011,1월,인천,872,18,1347
2011,1월,광주,595,9,983
2011,1월,대전,432,8,682
2011,1월,울산,363,7,564
2011,1월,경기,3666,109,5930
2011,1월,강원,614,9,1057
2011,1월,충북,605,14,976
2011,1월,충남,610,34,1003
2011,1월,전북,715,21,1148
2011,1월,전남,696,26,1226
2011,1월,경북,979,32,1503
2011,1월,경남,965,33,1441
2011,1월,제주,230,4,353
2011,2월,서울,2573,32,3734
2011,2월,부산,938,17,1308
2011,2월,대구,954,5,1369
2011,2월,인천,645,16,1085
2011,2월,광주,529,5,895
2011,2월,대전,436,8,693
2011,2월,울산,274,3,418
2011,2월,경기,2806,68,4590
2011,2월,강원,580,18,1012
2011,2월,충북,512,13,844
2011,2월,충남,578,31,1005
2011,2월,전북,650,20,1043
2011,2월,전남,633,22,1105
2011,2월,경북,966,41,1563
2011,2월,경남,902,34,1484
2011,2월,제주,232,6,345
2011,3월,서울,3126,20,4513
2011,3월,부산,1085,21,1477
2011,3월,대구,1154,14,1657
2011,3월,인천,773,12,1135
2011,3월,광주,689,13,1098
2011,3월,대전,475,15,680
2011,3월,울산,367,8,562
2011,3월,경기,3354,50,5225
2011,3월,강원,661,21,1099
2011,3월,충북,608,15,996
2011,3월,충남,664,31,1006
2011,3월,전북,788,26,1240
2011,3월,전남,752,24,1180
2011,3월,경북,1088,37,1690
2011,3월,경남,1022,29,1457
2011,3월,제주,226,2,356
2011,4월,서울,3450,44,4905
2011,4월,부산,1233,18,1802
2011,4월,대구,1269,12,1827
2011,4월,인천,833,11,1297
2011,4월,광주,731,5,1217
2011,4월,대전,542,6,759
2011,4월,울산,418,8,607
2011,4월,경기,3591,94,5607
2011,4월,강원,658,23,1065
2011,4월,충북,696,18,1102
2011,4월,충남,746,29,1249
2011,4월,전북,826,24,1402
2011,4월,전남,827,37,1415
2011,4월,경북,1266,46,2028
2011,4월,경남,1183,41,1826
2011,4월,제주,301,13,426
2011,5월,서울,3603,36,5036
2011,5월,부산,1244,15,1813
2011,5월,대구,1270,9,1848
2011,5월,인천,873,10,1316
2011,5월,광주,739,4,1189
2011,5월,대전,507,10,792
2011,5월,울산,392,5,575
2011,5월,경기,3737,75,6012
2011,5월,강원,792,21,1326
2011,5월,충북,757,28,1246
2011,5월,충남,805,23,1420
2011,5월,전북,933,22,1453
2011,5월,전남,889,34,1530
2011,5월,경북,1305,40,1950
2011,5월,경남,1250,48,1927
2011,5월,제주,318,13,473
2011,6월,서울,3390,37,4831
2011,6월,부산,1162,13,1655
2011,6월,대구,1160,15,1760
2011,6월,인천,822,10,1247
2011,6월,광주,687,9,1076
2011,6월,대전,530,11,779
2011,6월,울산,426,8,628
2011,6월,경기,3647,78,5802
2011,6월,강원,742,18,1317
2011,6월,충북,766,19,1166
2011,6월,충남,736,40,1139
2011,6월,전북,856,30,1396
2011,6월,전남,905,27,1611
2011,6월,경북,1301,59,1951
2011,6월,경남,1101,34,1677
2011,6월,제주,274,7,434
