시점,월별,시도별,사고건수,사망자수,부상자수
2011,7월,서울,3529,36,5067
2011,7월,부산,1207,23,1675
2011,7월,대구,1271,16,1865
2011,7월,인천,892,12,1375
2011,7월,광주,692,12,1099
2011,7월,대전,539,14,795
2011,7월,울산,401,14,598
2011,7월,경기,3753,73,5936
2011,7월,강원,840,32,1365
2011,7월,충북,716,18,1201
2011,7월,충남,780,38,1321
2011,7월,전북,935,36,1526
2011,7월,전남,868,34,1416
2011,7월,경북,1317,48,2016
2011,7월,경남,1235,50,1922
2011,7월,제주,278,6,399
2011,8월,서울,3360,50,4823
2011,8월,부산,1181,20,1739
2011,8월,대구,1211,16,1822
2011,8월,인천,833,11,1284
2011,8월,광주,659,9,1045
2011,8월,대전,514,6,797
2011,8월,울산,382,5,582
2011,8월,경기,3614,91,5839
2011,8월,강원,950,17,1742
2011,8월,충북,782,31,1355
2011,8월,충남,768,33,1367
2011,8월,전북,834,39,1418
2011,8월,전남,866,37,1503
2011,8월,경북,1401,52,2279
2011,8월,경남,1220,45,1969
2011,8월,제주,321,10,470
2011,9월,서울,3433,37,4893
2011,9월,부산,1153,17,1675
2011,9월,대구,1289,13,1886
2011,9월,인천,820,13,1186
2011,9월,광주,719,10,1124
2011,9월,대전,535,7,826
2011,9월,울산,427,11,630
2011,9월,경기,3569,73,5572
2011,9월,강원,830,34,1336
2011,9월,충북,796,25,1279
2011,9월,충남,766,42,1230
2011,9월,전북,939,26,1597
2011,9월,전남,918,48,1511
2011,9월,경북,1406,65,2181
2011,9월,경남,1165,40,1721
2011,9월,제주,300,13,408
2011,10월,서울,3734,25,5244
2011,10월,부산,1255,20,1771
2011,10월,대구,1399,9,2018
2011,10월,인천,939,13,1420
2011,10월,광주,752,14,1242
2011,10월,대전,558,8,861
2011,10월,울산,502,12,789
2011,10월,경기,4047,96,6339
2011,10월,강원,917,35,1654
2011,10월,충북,917,37,1475
2011,10월,충남,873,49,1430
2011,10월,전북,961,40,1458
2011,10월,전남,975,51,1635
2011,10월,경북,1532,67,2397
2011,10월,경남,1283,34,1952
2011,10월,제주,308,10,448
2011,11월,서울,3701,40,5150
2011,11월,부산,1231,24,1754
2011,11월,대구,1281,20,1917
2011,11월,인천,903,19,1374
2011,11월,광주,816,10,1321
2011,11월,대전,521,14,799
2011,11월,울산,483,16,749
2011,11월,경기,3916,82,6133
2011,11월,강원,815,12,1308
2011,11월,충북,823,25,1366
2011,11월,충남,808,55,1288
2011,11월,전북,934,35,1508
2011,11월,전남,942,41,1557
2011,11월,경북,1457,56,2238
2011,11월,경남,1318,56,1930
2011,11월,제주,334,9,525
2011,12월,서울,3514,42,5000
2011,12월,부산,1201,24,1706
2011,12월,대구,1350,13,1982
2011,12월,인천,891,18,1352
2011,12월,광주,720,13,1178
2011,12월,대전,473,7,709
2011,12월,울산,478,9,698
2011,12월,경기,3955,101,6156
2011,12월,강원,807,23,1349
2011,12월,충북,718,22,1172
2011,12월,충남,699,39,1154
2011,12월,전북,823,31,1325
2011,12월,전남,799,31,1302
2011,12월,경북,1297,55,1977
2011,12월,경남,1217,37,1761
2011,12월,제주,337,13,471
2012,전체,서울,40829,424,58583
2012,전체,부산,14733,229,21202
2012,전체,대구,14422,208,20931
2012,전체,인천,9757,201,14754
2012,전체,광주,8600,114,13886
2012,전체,대전,5631,123,8612
2012,전체,울산,4950,111,7483
2012,전체,세종,218,14,337
2012,전체,경기,44763,1039,71026
2012,전체,강원,8958,279,15553
2012,전체,충북,8636,280,14410
2012,전체,충남,8289,422,13731
2012,전체,전북,9948,353,15876
2012,전체,전남,10190,457,17258
2012,전체,경북,15597,569,24172
2012,전체,경남,14266,477,21025
2012,전체,제주,3869,92,5726
2012,1월,서울,2990,35,4415
2012,1월,부산,1086,15,1569
2012,1월,대구,1138,12,1706
2012,1월,인천,757,22,1127
2012,1월,광주,599,4,980
2012,1월,대전,417,6,631
2012,1월,울산,373,13,521
2012,1월,경기,3450,98,5578
2012,1월,강원,772,13,1358
2012,1월,충북,589,26,1008
2012,1월,충남,615,34,1062
2012,1월,전북,734,27,1223
2012,1월,전남,744,26,1204
2012,1월,경북,1184,39,1855
2012,1월,경남,1065,38,1604
2012,1월,제주,305,10,440
2012,2월,서울,3069,40,4516
2012,2월,부산,1085,21,1593
2012,2월,대구,1032,22,1434
2012,2월,인천,752,12,1217
2012,2월,광주,635,4,1014
2012,2월,대전,424,12,610
2012,2월,울산,402,9,627
2012,2월,경기,3705,91,6062
2012,2월,강원,683,23,1199
2012,2월,충북,576,17,993
2012,2월,충남,559,25,946
2012,2월,전북,676,24,1103
2012,2월,전남,686,22,1126
2012,2월,경북,1100,40,1701
2012,2월,경남,1011,28,1493
2012,2월,제주,261,3,364
2012,3월,서울,3356,34,4739
2012,3월,부산,1343,21,1944
2012,3월,대구,1220,15,1812
2012,3월,인천,780,15,1182
2012,3월,광주,720,7,1191
2012,3월,대전,512,7,763
2012,3월,울산,451,8,669
2012,3월,경기,3593,93,5611
2012,3월,강원,653,21,1109
2012,3월,충북,693,20,1105
2012,3월,충남,675,32,1139
2012,3월,전북,830,21,1306
2012,3월,전남,777,37,1326
2012,3월,경북,1259,33,1941
2012,3월,경남,1130,32,1624
2012,3월,제주,263,7,438
2012,4월,서울,3451,34,4960
2012,4월,부산,1325,19,1885
2012,4월,대구,1290,24,1878
2012,4월,인천,838,17,1286
2012,4월,광주,771,11,1203
2012,4월,대전,481,9,751
2012,4월,울산,411,6,631
2012,4월,경기,3829,87,6028
2012,4월,강원,734,22,1192
2012,4월,충북,738,19,1218
2012,4월,충남,785,42,1343
2012,4월,전북,902,30,1413
2012,4월,전남,924,44,1540
2012,4월,경북,1339,59,2034
2012,4월,경남,1234,49,1795
2012,4월,제주,320,11,471
2012,5월,서울,3605,26,4989
2012,5월,부산,1354,22,1902
2012,5월,대구,1336,22,1894
2012,5월,인천,816,13,1311
2012,5월,광주,770,15,1279
2012,5월,대전,439,10,662
2012,5월,울산,380,9,542
2012,5월,경기,3735,82,5871
2012,5월,강원,804,27,1403
2012,5월,충북,764,24,1289
2012,5월,충남,846,49,1392
2012,5월,전북,890,27,1403
2012,5월,전남,951,29,1637
2012,5월,경북,1373,48,2120
2012,5월,경남,1311,34,2016
2012,5월,제주,298,7,453
2012,6월,서울,3555,42,4984
2012,6월,부산,1264,22,1803
2012,6월,대구,1190,15,1683
2012,6월,인천,874,26,1283
2012,6월,광주,714,12,1117
2012,6월,대전,464,14,705
2012,6월,울산,421,6,649
2012,6월,경기,3662,87,5631
2012,6월,강원,710,19,1191
2012,6월,충북,756,28,1235
2012,6월,충남,728,39,1167
2012,6월,전북,793,33,1164
2012,6월,전남,883,46,1456
2012,6월,경북,1328,47,2011
2012,6월,경남,1211,34,1814
2012,6월,제주,301,6,421
2012,7월,서울,3581,38,5024
2012,7월,부산,1317,11,1890
2012,7월,대구,1276,12,1861
2012,7월,인천,828,12,1227
2012,7월,광주,743,8,1171
2012,7월,대전,456,8,712
2012,7월,울산,441,10,658
2012,7월,세종,41,4,70
2012,7월,경기,3792,72,6019
2012,7월,강원,754,24,1335
2012,7월,충북,722,22,1168
2012,7월,충남,661,35,1056
2012,7월,전북,850,30,1327
2012,7월,전남,932,32,1643
2012,7월,경북,1318,51,2026
2012,7월,경남,1284,43,1939
2012,7월,제주,337,4,516
2012,8월,서울,3405,35,4898
2012,8월,부산,1184,19,1717
2012,8월,대구,1131,14,1662
2012,8월,인천,810,16,1205
2012,8월,광주,668,4,1140
2012,8월,대전,458,10,751
2012,8월,울산,380,13,577
2012,8월,세종,38,4,58
2012,8월,경기,3534,75,5742
2012,8월,강원,831,25,1493
2012,8월,충북,722,22,1227
2012,8월,충남,653,21,1056
2012,8월,전북,861,28,1519
2012,8월,전남,866,36,1554
2012,8월,경북,1381,43,2209
2012,8월,경남,1140,35,1723
2012,8월,제주,345,9,520
2012,9월,서울,3480,46,5027
2012,9월,부산,1257,16,1806
2012,9월,대구,1256,24,1830
2012,9월,인천,855,14,1255
2012,9월,광주,762,12,1254
2012,9월,대전,514,6,803
2012,9월,울산,424,11,650
2012,9월,세종,50,3,78
2012,9월,경기,3768,87,5894
2012,9월,강원,745,23,1265
2012,9월,충북,754,29,1287
2012,9월,충남,720,34,1218
2012,9월,전북,878,31,1376
2012,9월,전남,839,46,1386
2012,9월,경북,1342,53,2055
2012,9월,경남,1246,42,1785
2012,9월,제주,344,9,493
2012,10월,서울,3456,28,4874
2012,10월,부산,1243,25,1829
2012,10월,대구,1262,19,1853
2012,10월,인천,849,26,1185
2012,10월,광주,732,11,1140
2012,10월,대전,485,13,752
2012,10월,울산,407,11,604
2012,10월,세종,35,1,57
2012,10월,경기,3753,104,5841
2012,10월,강원,888,30,1535
2012,10월,충북,783,23,1282
2012,10월,충남,731,36,1158
2012,10월,전북,948,45,1490
2012,10월,전남,938,55,1595
2012,10월,경북,1438,59,2224
2012,10월,경남,1240,40,1799
2012,10월,제주,369,7,541
2012,11월,서울,3621,36,5204
2012,11월,부산,1191,22,1669
2012,11월,대구,1270,12,1806
2012,11월,인천,817,17,1220
2012,11월,광주,770,14,1194
2012,11월,대전,525,17,730
2012,11월,울산,433,9,696
2012,11월,세종,29,1,43
2012,11월,경기,4080,82,6418
2012,11월,강원,757,27,1349
2012,11월,충북,832,30,1371
2012,11월,충남,747,39,1220
2012,11월,전북,853,31,1298
2012,11월,전남,882,46,1492
2012,11월,경북,1335,61,2055
2012,11월,경남,1231,50,1755
2012,11월,제주,377,14,534
2012,12월,서울,3260,30,4953
2012,12월,부산,1084,16,1595
2012,12월,대구,1021,17,1512
2012,12월,인천,781,11,1256
2012,12월,광주,716,12,1203
2012,12월,대전,456,11,742
2012,12월,울산,427,6,659
2012,12월,세종,25,1,31
2012,12월,경기,3862,81,6331
2012,12월,강원,627,25,1124
2012,12월,충북,707,20,1227
2012,12월,충남,569,36,974
2012,12월,전북,733,26,1254
2012,12월,전남,768,38,1299
2012,12월,경북,1200,36,1941
2012,12월,경남,1163,52,1678
2012,12월,제주,349,5,535
2013,전체,서울,39439,378,56761
2013,전체,부산,12606,213,17542
2013,전체,대구,13680,165,19713
2013,전체,인천,8990,157,13594
2013,전체,광주,8036,111,13089
2013,전체,대전,5462,92,8234
2013,전체,울산,5022,128,7305
2013,전체,세종,445,21,747
2013,전체,경기,43900,946,68430
2013,전체,강원,8529,240,14505
2013,전체,충북,8501,286,14222
2013,전체,충남,7899,418,12736
2013,전체,전북,9448,360,15017
2013,전체,전남,10077,460,16808
2013,전체,경북,15269,534,23319
2013,전체,경남,13749,476,20274
2013,전체,제주,4302,107,6415
2013,1월,서울,3005,25,4543
2013,1월,부산,910,15,1263
2013,1월,대구,929,11,1373
2013,1월,인천,689,9,1096
2013,1월,광주,599,6,971
2013,1월,대전,402,14,650
2013,1월,울산,377,12,544
2013,1월,세종,21,1,37
2013,1월,경기,3613,91,5746
2013,1월,강원,591,20,1043
2013,1월,충북,639,26,1122
2013,1월,충남,511,28,829
2013,1월,전북,625,29,1013
2013,1월,전남,658,26,1094
2013,1월,경북,1078,40,1667
2013,1월,경남,1049,26,1629
2013,1월,제주,320,10,474
2013,2월,서울,2562,19,3840
2013,2월,부산,797,14,1117
2013,2월,대구,909,13,1353
2013,2월,인천,629,9,966
2013,2월,광주,606,9,1043
2013,2월,대전,336,10,488
2013,2월,울산,372,8,568
2013,2월,세종,27,2,51
2013,2월,경기,3081,80,4991
2013,2월,강원,507,21,880
2013,2월,충북,505,15,871
2013,2월,충남,461,24,761
2013,2월,전북,561,16,899
2013,2월,전남,681,22,1136
2013,2월,경북,999,35,1622
2013,2월,경남,853,24,1267
2013,2월,제주,301,14,402
2013,3월,서울,3311,40,4708
2013,3월,부산,1103,21,1542
2013,3월,대구,1060,11,1497
2013,3월,인천,720,20,1078
2013,3월,광주,667,7,1039
2013,3월,대전,508,5,761
2013,3월,울산,448,7,672
2013,3월,세종,35,3,67
2013,3월,경기,3423,78,5344
2013,3월,강원,622,19,995
2013,3월,충북,655,24,1078
2013,3월,충남,576,24,917
2013,3월,전북,777,25,1323
2013,3월,전남,777,31,1295
2013,3월,경북,1257,44,1919
2013,3월,경남,1192,42,1696
2013,3월,제주,334,8,530
2013,4월,서울,3361,28,4979
2013,4월,부산,1070,8,1504
2013,4월,대구,1162,12,1712
2013,4월,인천,762,7,1189
2013,4월,광주,699,9,1181
2013,4월,대전,481,10,757
2013,4월,울산,443,8,649
2013,4월,세종,36,2,52
2013,4월,경기,3621,63,5727
2013,4월,강원,671,19,1069
2013,4월,충북,666,26,1086
2013,4월,충남,699,30,1136
2013,4월,전북,767,23,1208
2013,4월,전남,815,42,1372
2013,4월,경북,1229,42,1813
2013,4월,경남,1222,40,1829
2013,4월,제주,327,11,532
2013,5월,서울,3643,29,5224
2013,5월,부산,1172,16,1591
2013,5월,대구,1274,10,1797
2013,5월,인천,816,12,1219
2013,5월,광주,698,9,1121
2013,5월,대전,569,6,878
2013,5월,울산,466,8,667
2013,5월,세종,48,3,71
2013,5월,경기,3946,81,6075
2013,5월,강원,736,14,1186
2013,5월,충북,757,26,1277
2013,5월,충남,761,50,1186
2013,5월,전북,835,26,1334
2013,5월,전남,938,46,1597
2013,5월,경북,1369,45,2081
2013,5월,경남,1325,33,1910
2013,5월,제주,333,6,462
2013,6월,서울,3540,35,5040
2013,6월,부산,1079,16,1480
2013,6월,대구,1182,16,1721
2013,6월,인천,770,17,1147
2013,6월,광주,640,8,1070
2013,6월,대전,465,8,674
2013,6월,울산,410,10,599
2013,6월,세종,33,0,65
2013,6월,경기,3580,72,5534
2013,6월,강원,745,15,1250
2013,6월,충북,708,31,1164
2013,6월,충남,760,31,1208
2013,6월,전북,824,29,1260
2013,6월,전남,825,35,1400
2013,6월,경북,1279,53,1895
2013,6월,경남,1139,50,1659
2013,6월,제주,350,10,507
2013,7월,서울,3304,32,4870
2013,7월,부산,1129,22,1593
2013,7월,대구,1253,17,1814
2013,7월,인천,791,13,1214
2013,7월,광주,599,12,924
2013,7월,대전,440,5,676
2013,7월,울산,452,10,671
2013,7월,세종,36,2,59
2013,7월,경기,3680,77,5810
2013,7월,강원,769,16,1395
2013,7월,충북,706,25,1155
2013,7월,충남,692,37,1106
2013,7월,전북,828,32,1286
2013,7월,전남,867,48,1411
2013,7월,경북,1305,41,2051
2013,7월,경남,1186,48,1731
2013,7월,제주,404,7,621
2013,8월,서울,3274,24,4616
2013,8월,부산,1106,18,1599
2013,8월,대구,1172,11,1646
2013,8월,인천,747,12,1112
2013,8월,광주,709,8,1172
2013,8월,대전,468,7,727
2013,8월,울산,409,6,607
2013,8월,세종,34,3,58
2013,8월,경기,3721,85,5915
2013,8월,강원,849,16,1637
2013,8월,충북,801,23,1394
2013,8월,충남,679,39,1117
2013,8월,전북,815,27,1374
2013,8월,전남,924,41,1577
2013,8월,경북,1395,47,2183
2013,8월,경남,1180,41,1835
2013,8월,제주,408,4,621
2013,9월,서울,3265,32,4483
2013,9월,부산,993,22,1388
2013,9월,대구,1091,7,1602
2013,9월,인천,742,12,1181
2013,9월,광주,677,5,1063
2013,9월,대전,422,6,600
2013,9월,울산,381,10,550
2013,9월,세종,51,0,97
2013,9월,경기,3582,81,5435
2013,9월,강원,678,28,1110
2013,9월,충북,732,28,1242
2013,9월,충남,674,30,1144
2013,9월,전북,835,41,1297
2013,9월,전남,916,47,1522
2013,9월,경북,1283,46,1993
2013,9월,경남,1132,26,1711
2013,9월,제주,352,9,520
2013,10월,서울,3586,38,5081
2013,10월,부산,1074,17,1480
2013,10월,대구,1274,16,1789
2013,10월,인천,828,16,1187
2013,10월,광주,724,11,1141
2013,10월,대전,455,9,664
2013,10월,울산,440,11,625
2013,10월,세종,36,2,62
2013,10월,경기,4099,89,6291
2013,10월,강원,824,24,1383
2013,10월,충북,827,33,1351
2013,10월,충남,739,38,1221
2013,10월,전북,890,44,1348
2013,10월,전남,974,40,1507
2013,10월,경북,1469,48,2124
2013,10월,경남,1184,53,1672
2013,10월,제주,374,10,581
2013,11월,서울,3472,35,4836
2013,11월,부산,1088,23,1465
2013,11월,대구,1246,16,1797
2013,11월,인천,789,17,1134
2013,11월,광주,712,16,1210
2013,11월,대전,494,7,700
2013,11월,울산,404,23,517
2013,11월,세종,36,3,51
2013,11월,경기,3900,68,5842
2013,11월,강원,819,19,1322
2013,11월,충북,810,19,1344
2013,11월,충남,755,48,1194
2013,11월,전북,901,38,1426
2013,11월,전남,932,41,1585
2013,11월,경북,1432,51,2228
2013,11월,경남,1204,47,1757
2013,11월,제주,402,8,578
2013,12월,서울,3116,41,4541
2013,12월,부산,1085,21,1520
2013,12월,대구,1128,25,1612
2013,12월,인천,707,13,1071
2013,12월,광주,706,11,1154
2013,12월,대전,422,5,659
2013,12월,울산,420,15,636
2013,12월,세종,52,0,77
2013,12월,경기,3654,81,5720
2013,12월,강원,718,29,1235
2013,12월,충북,695,10,1138
2013,12월,충남,592,39,917
2013,12월,전북,790,30,1249
2013,12월,전남,770,41,1312
2013,12월,경북,1174,42,1743
2013,12월,경남,1083,46,1578
2013,12월,제주,397,10,587
2014,전체,서울,40792,400,57345
2014,전체,부산,12693,168,18030
2014,전체,대구,14519,185,20814
2014,전체,인천,8846,149,13420
2014,전체,광주,8194,101,13289
2014,전체,대전,5899,100,8893
2014,전체,울산,5180,108,7587
2014,전체,세종,482,20,850
2014,전체,경기,48112,910,73844
2014,전체,강원,8605,223,14322
2014,전체,충북,8937,253,14759
2014,전체,충남,8360,405,12901
2014,전체,전북,9569,335,15127
2014,전체,전남,10100,417,16593
2014,전체,경북,15346,480,23496
2014,전체,경남,13434,416,19571
2014,전체,제주,4484,92,6656
2014,1월,서울,2687,30,3880
2014,1월,부산,959,21,1333
2014,1월,대구,1026,11,1504
2014,1월,인천,643,10,973
2014,1월,광주,597,8,955
2014,1월,대전,372,11,568
2014,1월,울산,335,12,484
2014,1월,세종,24,1,37
2014,1월,경기,3487,75,5415
2014,1월,강원,670,19,1183
2014,1월,충북,645,24,1064
2014,1월,충남,542,21,854
2014,1월,전북,665,21,1081
2014,1월,전남,700,35,1172
2014,1월,경북,1184,50,1859
2014,1월,경남,994,32,1414
2014,1월,제주,375,8,552
2014,2월,서울,2566,27,3624
2014,2월,부산,926,11,1308
2014,2월,대구,937,10,1368
2014,2월,인천,576,7,908
2014,2월,광주,536,9,881
2014,2월,대전,313,9,477
2014,2월,울산,324,4,489
2014,2월,세종,29,3,67
2014,2월,경기,3033,72,4738
2014,2월,강원,521,11,937
2014,2월,충북,503,13,854
2014,2월,충남,446,26,707
2014,2월,전북,579,21,896
2014,2월,전남,575,30,964
2014,2월,경북,1018,37,1548
2014,2월,경남,880,24,1266
2014,2월,제주,299,11,469
2014,3월,서울,3335,32,4624
2014,3월,부산,1161,14,1732
2014,3월,대구,1274,18,1815
2014,3월,인천,738,12,1148
2014,3월,광주,725,8,1175
2014,3월,대전,454,7,705
2014,3월,울산,391,12,578
2014,3월,세종,37,1,68
2014,3월,경기,3839,64,5860
2014,3월,강원,624,17,933
2014,3월,충북,691,16,1112
2014,3월,충남,645,35,1044
2014,3월,전북,789,20,1302
2014,3월,전남,866,30,1369
2014,3월,경북,1308,37,1967
2014,3월,경남,1198,28,1749
2014,3월,제주,345,7,533
2014,4월,서울,3316,39,4583
2014,4월,부산,1088,11,1556
2014,4월,대구,1265,15,1720
2014,4월,인천,790,10,1156
2014,4월,광주,714,4,1127
2014,4월,대전,436,7,654
2014,4월,울산,452,7,634
2014,4월,세종,46,1,91
2014,4월,경기,3924,65,6103
2014,4월,강원,670,18,990
2014,4월,충북,729,22,1103
2014,4월,충남,664,27,989
2014,4월,전북,785,20,1243
2014,4월,전남,822,28,1253
2014,4월,경북,1309,23,1966
2014,4월,경남,1074,37,1608
2014,4월,제주,359,7,547
2014,5월,서울,3628,42,5066
2014,5월,부산,1149,8,1626
2014,5월,대구,1327,15,1919
2014,5월,인천,804,12,1235
2014,5월,광주,724,6,1174
2014,5월,대전,516,8,783
2014,5월,울산,442,3,672
2014,5월,세종,44,1,82
2014,5월,경기,4234,78,6499
2014,5월,강원,824,15,1366
2014,5월,충북,852,20,1367
2014,5월,충남,867,36,1324
2014,5월,전북,947,38,1514
2014,5월,전남,964,35,1611
2014,5월,경북,1431,42,2198
2014,5월,경남,1198,34,1713
2014,5월,제주,363,5,535
2014,6월,서울,3576,33,5124
2014,6월,부산,1035,10,1458
2014,6월,대구,1119,12,1625
2014,6월,인천,718,14,1130
2014,6월,광주,637,5,979
2014,6월,대전,487,9,750
2014,6월,울산,434,9,620
2014,6월,세종,37,1,55
2014,6월,경기,3891,57,5808
2014,6월,강원,710,23,1235
2014,6월,충북,764,20,1266
2014,6월,충남,674,30,961
2014,6월,전북,775,29,1199
2014,6월,전남,874,40,1378
2014,6월,경북,1283,38,1881
2014,6월,경남,1126,34,1684
2014,6월,제주,390,3,587
2014,7월,서울,3752,32,5158
2014,7월,부산,1147,17,1566
2014,7월,대구,1289,13,1808
2014,7월,인천,733,11,1105
2014,7월,광주,713,15,1126
2014,7월,대전,520,7,792
2014,7월,울산,479,5,696
2014,7월,세종,40,3,62
2014,7월,경기,4272,100,6521
2014,7월,강원,781,21,1333
2014,7월,충북,779,20,1275
2014,7월,충남,756,31,1275
2014,7월,전북,792,22,1238
2014,7월,전남,877,29,1438
2014,7월,경북,1253,46,1969
2014,7월,경남,1121,26,1712
2014,7월,제주,345,9,522
2014,8월,서울,3544,27,4996
2014,8월,부산,1096,12,1594
2014,8월,대구,1282,14,1926
2014,8월,인천,751,9,1165
2014,8월,광주,697,8,1170
2014,8월,대전,552,8,788
2014,8월,울산,433,10,662
2014,8월,세종,54,1,102
2014,8월,경기,4200,67,6747
2014,8월,강원,870,14,1573
2014,8월,충북,790,24,1377
2014,8월,충남,786,32,1237
2014,8월,전북,819,21,1341
2014,8월,전남,866,34,1492
2014,8월,경북,1316,34,2101
2014,8월,경남,1156,33,1766
2014,8월,제주,391,11,596
2014,9월,서울,3482,35,4827
2014,9월,부산,985,15,1443
2014,9월,대구,1208,17,1741
